
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00590fac.
2130706433 99 186 300 32895 32529
Error occurred at 12/14/2025 18:00:48.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13452772 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00590fac EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019ecd8 EBP=0019ece4
ECX=0019ecdc DS=002b ESI=000000ba FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 42 14 83 c0 40 8b 4d fc 89 41 14 8b 45 fc eb 
Stack dump:
0019ecd8: 00000001 879e07ff 00000000 0019f448 00542787 ffffffff 8a589c26 00000084
0019ecf8: 00000000 0019ed70 776340c0 08728f8c 0000000b 0872900c 0019efd0 00728e70
0019ed18: 08728f8c 0872904c 77b43f3c 77672637 0a014023 08728f8c 0000000b 00000000
0019ed38: 00000000 0872904c 0019ed54 00000000 08728e74 08728b68 0019ee4c ffffe000
0019ed58: 00101b16 76043ae4 7738c500 00000018 0019ed94 7660b207 0019ee4c 00000000
0019ed78: 200c0900 00000060 200c0900 16ca0000 0019ee04 765df6b6 ffffe000 00000000
0019ed98: 00000060 20000000 0849fb25 0019f0ec 00000060 765df74d 00007bac 00047604
0019edb8: 00000000 00000000 01e2b620 16ca0000 00000003 0000001a 00000323 00000272
0019edd8: 00000000 00000000 fffffffe 00000000 0019ee0c 77ca443b 01140258 77c630a9
0019edf8: 01140000 00000001 00000a90 00000152 00000152 0019ef80 77c62b1a 77c62f5e
0019ee18: 867c08a0 00000a84 00000000 01140000 08442000 00000000 0019f0ec 00000080
0019ee38: 76043ae4 0019f088 0019ef60 0878a2e8 06013bb9 0000003c 00000000 00000000
0019ee58: 00000326 00000275 00000003 0000001a ca00509a 00000000 0019ee94 77ca443b
0019ee78: 63edfc08 77c630a9 08740df8 00000000 63edfc40 ec2f42f0 00000000 0019f188
0019ee98: 63e4cb11 002cd000 0008000e 0877bb40 0019ef78 ffffe000 00081cda 77c52a92
0019eeb8: 00000011 00000020 0019eee8 7660b207 06cedb38 00000800 00000060 00000800
0019eed8: 50000000 773742a7 0019f01c 68013c8a 00000000 00000060 77b4439c 00003c8a
0019eef8: 00000000 0005acf0 00683c8a ff000000 00007bac 00016801 ade889d0 00000000
0019ef18: 00000121 0000000c 00683c8a ff000000 00007bac 00016801 ade889d0 00000000
0019ef38: 68013c8a 00000000 00000000 00000121 00000002 ffffe000 000a1b0e 68013c8a
0019ef58: 0019efc8 63e45b65 0019ef88 7660b207 00000002 08727b98 00000003 01013c8a
0019ef78: 002cb800 00000002 01e7d220 0019efc8 765db878 01e7d220 0000021c ffffe000
0019ef98: 00141afa 08727b98 00000003 ffffe000 00020444 77ca209e 08727b88 01140000
0019efb8: 0000029d 015ec5a0 0019efec 7660b207 00000238 0000000d 0877bb50 00000000
0019efd8: 00000000 08727b60 08727b88 0877bb40 01140000 0019f00c 0019f024 77c4ecaa
0019eff8: 00000000 867c1704 0000029d 087275dc 0000029d 0019effc 63e43a25 0019f138
0019f018: 77c91b70 f1b73c58 fffffffe 77ca209e 0847e260 01140000 0847e260 08727b88
0019f038: 0876bb78 06cedb38 00000064 009b0064 06ce6118 00000052 00000000 0847da60
0019f058: 0847e260 06ce6108 01140000 00000001 0019f09c 77c4ecaa 00000000 867c17bc
0019f078: 00000000 0847e260 0847e260 0019f074 0019f0dc 0019f0d4 77c91b70 f1b73c58
0019f098: fffffffe 0019f0e4 757bd257 01140000 00000000 0847e260 79b595fb 00000000
0019f0b8: 0847e260 8f013b11 0019f0f4 63e4146d 0019f0dc 0019f0b0 fffffffe 00000000
0019f0d8: 757e9630 0019f100 002cd000 00430029 084136f0 08404fdc 08404fec 0019f134
0019f0f8: 77c52a92 00000050 00000020 012401cc 00000000 01240000 00000000 000000b4
