
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004c842c.
2130706433 95 106 300 32895 32529
Error occurred at 1/13/2026 13:16:08.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
5675616 free  KB of physical memory.

Registers:
EAX=8801bb00 CS=0023 EIP=004c842c EFLGS=00210286
EBX=0019f89c SS=002b ESP=0019f00c EBP=0019f0d4
ECX=117537f0 DS=002b ESI=0000006a FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b6 48 16 83 e1 04 0f 84 b8 00 00 00 8b 95 64 
Stack dump:
0019f00c: 7078a42d 0019f0d4 0019f020 0048968f 0019f0d4 0019f02c 0019f0d4 0019f038
0019f02c: 004890ad 063f04b4 0019f0d4 117537f0 00487927 0567eeb8 063f04b4 0019f0d4
0019f04c: 0019f060 0048552a 0567eeb8 063f04b4 0019f0cc 0019f06c 0048968f 0019f0cc
0019f06c: 0019f078 0019f0cc 0019f084 004890ad 063f04b4 0019f0cc 0019f098 00487927
0019f08c: 0567eeb8 063f04b4 0019f0cc 0019f0d4 0000006a 004df150 0019f0bc 005b081b
0019f0ac: 063e742c 063e7428 00000000 00c2d2ec 0019f0d4 8801bb00 00000002 0019f3f0
0019f0cc: 00888cfd ffffffff 0019f0e0 004ca41c 117537f0 0019f3fc 004ca3e4 7078a705
0019f0ec: 00000001 082ebc60 0019f13c 754bbafc 00000000 01a005c0 d201519d 0019f3e0
0019f10c: 754ab57f 00000001 00000000 00000001 0019f138 fffffffe 00000000 0019f14c
0019f12c: 7759443b 755390f8 775530a9 00000000 00000001 0019f3e0 d86e0358 0019f180
0019f14c: 0019f180 754aaaba 755390f8 d201519d 0019f1d0 00000000 117537f0 00d2519d
0019f16c: ff000000 0000bc8c 0001d201 bd161eb8 00000000 0019f1b4 754a904f fffffffe
0019f18c: 00000000 754a9083 0019f1b8 7759443b 75538880 775530a9 d201519d 00000001
0019f1ac: 5e0000b6 00000000 d877f210 0019f1e8 754a8ffc 75538880 d201519d 76573f3c
0019f1cc: 7552bb68 d201519d 0019f280 00000002 ffffffff 00000000 00000000 0019f3e0
0019f1ec: 00000000 00000002 00000000 0019f280 01250220 00000001 00000000 00000001
0019f20c: 00332000 01080232 16e2b7b0 16980734 1698075c 0019f260 77542a92 0000009a
0019f22c: 00332000 05f500ca 15b933e0 1628617c 16286240 0019f280 77542a92 0000002b
0019f24c: 00000020 00332000 00cb07c4 16e2b9e0 17291f2c 17291f4c 0019f2a4 77542a92
0019f26c: 0000005e 00000020 054c01c0 00000000 054c0000 00000000 000000ef 00000020
0019f28c: 17291f18 054c0000 00000000 77542a92 054c0b3c 054c0b38 0019f2f4 775422e7
0019f2ac: 00000001 00000000 05670000 00000010 77590bb7 054c07d0 054c01cc 054c0ba0
0019f2cc: 00000010 0019f30c 77590a26 00000000 77590bb7 004df150 054c0000 054c01c0
0019f2ec: 054c0b38 00000028 0019f330 77590a26 00000001 77590bb7 004df150 05670000
0019f30c: 7753f650 00000002 00000010 00000000 00000004 00000002 00000000 00000001
0019f32c: 00000000 0019f364 7753f6f9 00000000 e0d8796a 004df150 00000001 7753f650
0019f34c: 0019f33c 00000020 0019f3d0 77581b70 97a051b6 fffffffe 0019f384 661b3db8
0019f36c: 05670000 00000000 17292d00 00000001 00000000 0019f3a0 66186abd 17292d00
0019f38c: 00000001 008d0eb1 004df150 0000006a 0019f89c 0019f3dc 004c7e36 008d0eb1
0019f3ac: 7078a725 0019f43c 117537f0 97a051b6 fffffffe 000080fe 00007f11 000080fe
0019f3cc: 00007f11 0019f43c 00888c43 ffffffff 0019f448 0053211c 00000000 00003fcd
0019f3ec: 00000000 0019f43c 00888ec4 ffffffff 0019f448 00532148 7078a0b1 117537f0
0019f40c: 0019f3c0 117537f0 117537f0 6ec3e220 d27ce35c 117537f0 0019f46c 000080fe
0019f42c: 00007f11 7078807f 00003fcd 00197f11 0019f880 0088cad6 ffffffff 0019f474
0019f44c: 00544f66 00ac4d50 00000401 00000008 00ac4d50 0000006a 0138e8f0 1c1c0000
0019f46c: 00000008 00bdca54 0019f48c 0054589d 00ac4d50 00000008 16980734 00000008
0019f48c: 0019f58c 0058136d 00000038 00000020 00000000 00000401 054c0000 00000000
0019f4ac: 00000096 00000020 16980720 054c0000 00000000 00000000 054c0d44 054c0d40
0019f4cc: 0019f51c 775422e7 0000000c 00000000 05670000 77590bb7 00c32610 054c07d0
0019f4ec: 082f5200 0000000e 00000018 00332000 0004000f 0678b428 0678b224 00000068
0019f50c: 0019f54c 77542a92 00000024 00000020 06e201c8 00000008 06e20000 00000003
0019f52c: 0000001a 00000020 0678b210 06e20000 00000000 0678b278 775427ee 0678b278
0019f54c: 00000000 00000018 00000018 00000000 00000001 00000000 00000005 06e207e8
0019f56c: 0000000c 7078a175 00000000 00000000 00000050 0000003c 00000370 0000021c
0019f58c: 0019f768 004e077b 0095166e 00000401 00000ac4 00000001 0019f770 00000024
0019f5ac: 00000001 00000000 00000401 00000000 00000000 00000000 00000000 00000000
0019f5cc: 00000420 00000001 00332000 00c707c5 00000000 00000000 0019f74c 0032f000
0019f5ec: 00542a92 00000044 00000020 054c01c0 00000000 c6c3a8a5 d3ac6ba4 00000000
0019f60c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f62c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f64c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f66c: 00000000 00000000 00000000 00000000 00000000 fffffffe 31343100 00003131
0019f68c: 0019f6b0 7759443b 00000000 0000000f 7078ade9 00000002 171eb650 00000007
0019f6ac: fffffff3 0000018e 00000075 0000000b 00000197 00000008 00000082 000001a6
0019f6cc: 00000092 000001be 000000d0 171eb650 00000007 0019f6f4 65f75a15 e0d87ce2
0019f6ec: 0019f760 7078a391 ffffffff 0019f714 0000f710 01377840 00000057 00000001
0019f70c: 65f75a15 171eb650 00000007 00000000 00000000 00000000 00000320 00000258
0019f72c: 00000000 7ffec000 00000001 ffffffff f67280b8 34e856c2 000001d2 004df150
0019f74c: 7753ae64 0000014e 000001cd 00000124 171eb650 004df150 ffffe000 0019f794
0019f76c: 750b9983 0095166e 00000401 00000ac4 00000001 00000401 dcbaabcd 0019f89c
0019f78c: 004df150 00000401 0019f890 750a7acd 004df150 0095166e 00000401 00000ac4
0019f7ac: 00000001 5ddbb0b0 009aaee4 00000ac4 00000024 00000001 00000000 00000000
0019f7cc: 00000030 ffffffff ffffffff 750a77b9 00000000 00000000 00000113 750b019d
0019f7ec: 750b015f 5ddbb084 009aaee4 00000000 00000000 7ffec000 00000024 00000001
0019f80c: 00000000 00000000 00000070 80006010 00000000 00000000 00000000 00000001
0019f82c: 00000000 00000000 00000000 012b1348 00000000 0000535a 00000000 004df150
0019f84c: 00000000 00007f13 012b1348 00000000 00000000 0095166e 00000000 00000000
0019f86c: 00000001 009aaee4 0019f89c 0095166e 0019ea34 0019f900 750bc5a0 28d12c78
0019f88c: 00000000 0019f910 750a6f5a 00000000 01df0b80 750a6f5a 004df150 00000000
0019f8ac: 00000401 00000ac4 00000001 00000000 00000001 5ddbb130 00c32610 012c9bbb
0019f8cc: 00000000 7512f061 00000000 00000000 00000001 004df150 00000000 00000000
0019f8ec: 00000001 00200212 00000ac4 0019f8c0 0019ea34 0019fcf8 750bc5a0 28d12c38
0019f90c: fffffffe 0019f91c 031e04c2 00000401 0019fd04 004e3175 009aaee4 7078a9fd
0019f92c: 0019f940 0000011c 0019fbf0 7755e136 00000000 00000004 00000001 00000004
0019f94c: 00000040 06477c80 00000420 06477c80 77508c20 0019f9bc 00000001 00000000
0019f96c: 7757913c 767b09e0 00000420 06477c80 06477c80 211137de 00000420 00000000
0019f98c: 06477c80 06477c80 078ef910 767b09e0 00000420 00000000 00000001 21113650
0019f9ac: 00000420 06494228 ffffffff 00000000 00020001 00005622 00015888 00100004
0019f9cc: 00502014 00005622 00000010 00000002 00502025 0019fbb8 00000001 00000590
0019f9ec: 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370 775012a0 00000002
0019fa0c: 00000000 0208002a 0019fa30 0131b66a 00000000 0019fca8 0019fcb8 00000005
0019fa2c: 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba 006c005c
0019fa4c: 006e0069 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000
0019fa6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019facc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faec: 00000000 06492820 000003e8 00000001 00000000 00000000 00000000 00000000
0019fb0c: 00000000 a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000
0019fb2c: 00000000 00000000 078ef910 0b1c09ef 00000000 31312e39 3136322e 302e3030
0019fb4c: 00000000 00000000 00000000 00000000 00000000 00000000 00007592 00000000
0019fb6c: 00000000 00000000 00000000 0019fbb8 00000000 00000000 00000000 00000000
0019fb8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbac: 00000000 00000000 e0d87332 30333132 34363037 76003333 0000009c 009aab30
0019fbcc: 0019fd10 767af8db 0019fbf0 00c32610 767af961 00000000 00000000 00000000
0019fbec: 00000000 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000
0019fc0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcac: 00000000 00000000 00000000 7078a9fd 00000002 81b60000 00000001 00000000
0019fccc: 00000002 0000013b 6965d32f 6964fe81 659e3df4 00000000 01000000 00000001
0019fcec: 078f6ea2 00000590 00000000 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6
0019fd0c: 00400000 00000000 012c9bbb 0000000a 7078a981 00000dc8 37323533 6c69742e
0019fd2c: 0019fd00 661738b3 00000000 00c32610 0019fd5c 661738c5 0019fd5c 6618c40c
0019fd4c: 012c9bb9 0019fd6c 6619028d 00000000 056704b0 05671e80 7078a981 00000001
0019fd6c: 0019fdf8 00889ffe ffffffff 0019fe08 0079aaa8 00400000 00000000 012c9bbb
0019fd8c: 0000000a 7078aaf1 032b0022 00db3f67 00db2199 00000044 012dec38 012db0b0
0019fdac: 012dd280 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdcc: 00000000 00000000 00000000 ffffffff ffffffff ffffffff c0000005 012c9bbb
0019fdec: 00000000 0019fd90 0019ea14 0019ffcc 0079a3d2 70f5c2d9 00000001 00000000
0019fe0c: 032b005e 00db3f67 00000000 750d072f 00db2199 032b002a 00db3f67 00000000
0019fe2c: 750e8258 00db2199 032b002a 00db3f67 00000000 750e82d8 00db2199 032b001b
0019fe4c: 00db3f67 00000000 7512f0f9 00db2199 032b000a 00db3f67 00000000 7511fbbf
0019fe6c: 00db2199 032b0031 00db3f67 00000000 7511ccff 00db2199 032b005f 00db3f67
0019fe8c: 00000000 750f00ad 00db2199 032b0020 00db3f67 00000000 7512f1ee 00db2199
0019feac: 032b004c 00db3f67 00000000 7641433d 00db2199 032b0080 00db3f67 00000000
0019fecc: 76413f52 00db2199 032b0048 00db3f67 00000000 764179f6 00db2199 032b002f
0019feec: 00db3f67 00000000 7640d94d 00db2199 032b0025 00db3f67 00000000 76417983
0019ff0c: 00db2199 032b002b 00db3f67 00000000 76417b6d 00db2199 ffe59800 00d04f05
0019ff2c: 00004a6b ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70
0019ff4c: 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70 0032f000 0019ff70 00f0a000
0019ff6c: c9d1229b 0019ffcc 00dca0a5 763c5d49 0032f000 763c5d30 0019ffdc 7756d5db
0019ff8c: 0032f000 e0d875d2 00000000 00000000 0032f000 c0000005 7689bd50 3f4ee285
0019ffac: 771429fa 00000000 00000000 0019ea14 49c75fd5 00000000 0019ff90 0019ea14
0019ffcc: 0019ffe4 77581b70 97a06f3e 00000000 0019ffec 7756d561 ffffffff 775b44b6
0019ffec: 00000000 00000000 00f0a000 0032f000 00000000

[Last Sprite Ref] 16333 0

[Last Tile Ref] 400319

[Last Surf Ref] 2932

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d9d1028 ~ 0db06f28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
004c842c
004ca41c
004ca3e4
00532148
00544f66
0054589d
0058136d
004e077b
750b9983
750a7acd
750a6f5a
031e04c2
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\Windows\System32\ieframe.dll, loaded at 0x177b0000 - 6638080 bytes - 08ae1111 - file date is 12/2/2025 12:07:28
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5ff00000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x639b0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x63a90000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x65530000 - 1219464 bytes - e1064676 - file date is 12/2/2025 12:07:24
