
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module LIBEAY32.dll at 0023:100267d4.
1 4294967295 4294967295 -1 (16384 0)
Error occurred at 3/18/2026 17:17:24.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
10128540 free  KB of physical memory.

Registers:
EAX=00000001 CS=0023 EIP=100267d4 EFLGS=00210206
EBX=001af564 SS=002b ESP=001aead8 EBP=001af134
ECX=00000000 DS=002b ESI=07eafa10 FS=0053
EDX=00000001 ES=002b EDI=07eaff50 GS=002b
Bytes at CS:EIP:
83 79 04 00 7e 64 8b 01 f6 00 01 74 5d 8b 44 24 
Stack dump:
001aead8: 6a58951b 07eaff50 07eafa10 00000000 00000000 00000000 07eafa10 0b960012
001aeaf8: 6a5ba110 0b960012 004df150 00000401 07eafa10 07eaff50 00ac4d50 001aeb34
001aeb18: 77d37981 77e068c0 001aeb60 00000002 00000000 77ce98d8 001aebd4 00000800
001aeb38: 00000000 001aeba6 0b960012 00000000 00000000 00000000 00000000 00000000
001aeb58: 00000000 00000000 001aeb8c 001aeba4 00000002 001aeb90 77d56583 001aee18
001aeb78: 00000006 001aeb8c 001aeba4 00000002 001af458 001aebac 77d538f0 00000030
001aeb98: 001aee44 001aec10 00000000 00000001 001aee17 001aee24 001aee24 77d5322d
001aebb8: 0000000a 001aee44 001aec10 001aef00 001aef00 77d53809 00000000 00000001
001aebd8: ffffffff 00000000 001af384 00000027 00000000 00000000 00000000 00000000
001aebf8: 001aee44 00000000 00000008 ffffffff 00000001 00000000 00000002 001af384
001aec18: 00000020 01301040 77bf0ac4 00000020 00f14fc2 ff000000 00007c28 0401f101
001aec38: d2dc8816 00000000 01340000 001aec78 77d150d7 00000004 07553318 0023b000
001aec58: 00020018 07553318 0e88f0d4 091af660 001aeca8 77d12ce2 000000b0 0000000e
001aec78: 012202c4 00000008 01220000 00000000 00000056 0000000e 0e88f0c0 01220000
001aec98: 00000000 0e892748 77d12a3e 0e892748 00000000 00000480 00000450 00000008
001aecb8: 01340000 00000042 00000000 012207d0 00000042 00000001 00000488 000000b6
001aecd8: 00000000 00000000 00000000 01220030 01220000 012202c4 01222948 00000000
001aecf8: 001aed34 77d60c16 00000450 77d60da7 00000000 01340000 01340000 0000008b
001aed18: 00000458 00000000 001aedc4 00000800 00000000 001aed96 0000004c 011d0022
001aed38: 001af008 001aed5c 77d35ef1 77e068c0 001af008 00000006 001aed7c 001aed94
001aed58: 00000002 001aed80 77d56583 001af008 00000006 001aed7c 001aed94 00000002
001aed78: 6a7519c4 001aed9c 77d538f0 00000030 001af034 001aee00 00000000 00000001
001aed98: 001af007 001af014 001af014 77d5322d 0000000a 001af034 001aee00 001af0f0
001aedb8: 001af0f0 77d53809 00000000 00000001 00c49bb0 00000000 001af570 00000027
001aedd8: 00000000 00000000 00000000 00000000 001af034 00000000 00000000 ffffffff
001aedf8: cdfab73f 001aee40 77d4e7ae 001aee20 77cdd502 00000000 001aeecc 301af240
001aee18: 0000007f 00000000 cdfab4e7 001aee64 77d4e6df 001aee44 77cdb47f 00000000
001aee38: 001af380 001aef00 000000ff 001aef02 000000fc 001aef00 00000042 00000000
001aee58: 001aeecc 001aee80 77cf996c 001aee80 77d4e688 001aef00 000000ff 77cdb47c
001aee78: 00000000 001af380 001af038 00000002 80000005 00000014 0000000a 011c0220
001aee98: 001af040 001aeebc 77d37981 77e068c0 001af040 00000200 001aeef0 001aef00
001aeeb8: 00000002 001af004 77d8218f 001af040 00000200 001aeef0 001aef00 00000002
001aeed8: 77cdb494 00000006 77d8219c 001af380 001af038 00001b69 00000004 00000006
001aeef8: 000000fe 00000065 00000a30 00000000 00000000 00000000 00000000 00000000
001aef18: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aef38: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aef58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aef78: 00000000 00000000 00000000 00000000 0023b000 00220095 075a95d8 075e3434
001aef98: 075e3440 001aefdc 77d12ce2 000000c4 00000020 012201e4 00000008 01220000
001aefb8: 00000000 000000d4 00000020 075e3420 01220000 00000000 075e47b8 77d12a3e
001aefd8: 075e47b8 00000000 00000050 00000050 00000008 01340000 77e0633c 001af030
001aeff8: 012207d0 01340d94 001af348 00000058 77d81886 77e0633c 00000000 00000006
001af018: 77cdb47c 01220000 012201e4 01221080 77d829d4 001af068 77d60c16 00000050
001af038: 77d60da7 00000000 01340000 01340000 0000000b 00000058 00000000 00000008
001af058: 00000002 00000000 00000050 00000000 001af09c 77d0f949 00000008 cdfaaa5f
001af078: 00000000 77d0f8a0 01340000 001af074 001af0b0 001af548 77d51db0 ba3e817b
001af098: 075e4808 075e47e8 fffffffe 00000000 001af0cc 77d645cb 06f1c690 77d23309
001af0b8: 06f1c5e0 77d4acac 71e53791 00000c38 71e53a50 075e47b8 00000000 00000000
001af0d8: 06f1c5e0 71e53c30 71e4188c 00000c30 06f1c690 002c0dd4 001af114 71e53d1f
001af0f8: 00000401 00000023 091462b0 71e53c30 001af564 06ee78d0 0000001f 001af144
001af118: 779f7fcb 00000c30 002c0dd4 00000401 00000023 a3ddb039 004df150 001af154
001af138: 005457f1 00000c30 00ac4d50 00000002 00000000 008d11ce 008d174c 001af254
001af158: 0058136d 000000ce 0000001e 00000000 00000401 00000000 09168470 00000000
001af178: 09168470 00000000 001af1a4 0023b000 001a0006 08912ed0 0934e09c 00000020
001af198: 001af1d8 77d12ce2 00000017 00000020 012201dc 00000008 01220000 00000002
001af1b8: 000000d0 00000020 0934e088 01220000 00000000 0934e2f0 77d12a3e 0934e2f0
001af1d8: 00000000 00000040 00000040 00000008 01340000 00000000 001af20c 01220800
001af1f8: 09168690 77d1fe1e 00000048 77d32b65 cdfaa88b 00000020 00000002 0934e2f0
001af218: 01220000 00000006 00000000 00000001 07583b18 0e6cfc74 0e6cfc7c 001af274
001af238: 35699e0c 00000000 00000000 01220280 00000008 01220000 00000000 001af430
001af258: 004e077b 002c0dd4 00000401 00000c30 00000001 77d12a3e 0e6d1ce8 00000000
001af278: 001af29c 00000401 007b0031 088ca000 088f44fc 088f4510 001af2d0 77d12ce2
001af298: 0000000b 00000020 012201dc 00000008 01220000 00000000 000000da 00000020
001af2b8: 088f44e8 01220000 00000000 088f6078 77d12a3e 088f6078 00000000 00000040
001af2d8: 00000040 00000008 01340000 00000000 001af304 012207d0 0e6d1f08 77d1fe1e
001af2f8: 00000048 77d32b65 cdfaa983 00000020 00000002 088f6078 01220000 00000006
001af318: 001af340 001b0000 08ac002a 00000006 001af300 77d60da7 001af6e0 77d51db0
001af338: ba3eb9ab fffffffe 001af360 77d32a7f 0018b158 00000000 001af36c 77d645cb
001af358: 001af3a0 00000000 001af37c 77d645cb 088f60b8 77d1fe1e 001af3a0 088f60b8
001af378: 104ff71e 001af3a8 71422fee 71453e4c 088f6078 088f6098 00000040 00000040
001af398: 01340000 77d31fc0 001af3a0 001af3a0 001af3d4 71421a49 00000000 0000c558
001af3b8: 35699868 00000000 088f60a0 00000000 088f6098 00000000 088f60b8 001af53c
001af3d8: 7563fd8c 01340000 00000000 088f6078 08ac0000 00000401 7563fdb0 00000000
001af3f8: 00000000 00000000 001a0018 088f6078 001af400 00000001 004df150 77d0b0d4
001af418: 001a0018 088f67c8 001af418 00000001 004df150 ffffe000 001af45c 755d93b3
001af438: 002c0dd4 00000401 00000c30 00000001 00000401 dcbaabcd 001af564 004df150
001af458: 00000401 001af558 755c817d 004df150 002c0dd4 00000401 00000c30 00000001
001af478: 38d8e7ca 004df150 002c0dd4 00000024 00000001 00000000 00000000 00000030
001af498: ffffffff ffffffff 755c7e69 00000000 77d0b19c 013c34d0 00ac0000 001af4fc
001af4b8: 08ac002a 001af4d4 002c0dd4 00000404 44454745 00000000 755d93b3 00000000
001af4d8: 002c0dd4 00000404 80006010 00000000 00000000 00000000 00000001 00000000
001af4f8: 00000000 00000000 01301348 00000000 002c0dd4 00000000 004df150 00000000
001af518: 00000000 01301348 00000000 00000000 002c0dd4 00000000 00000000 00000001
001af538: 004df150 001af564 002c0dd4 001ae504 001af6e0 755dbfb0 4da777ca 00000000
001af558: 001af5a4 755c78ea 001af6fc 01fa5060 755c78ea 004df150 00000000 00000401
001af578: 00000c30 00000001 00000000 00000000 08ac0000 755c77e0 001af6fc 6a11dd49
001af598: 08ac0000 00000401 001af6fc 001af5c4 717867aa 004df150 002c0dd4 00000401
001af5b8: 00000c30 00000001 00000401 001af5f4 755d93b3 004df150 002c0dd4 00000401
001af5d8: 00000c30 00000001 00000401 dcbaabcd 001af6fc 08ac0000 00000401 001af6f0
001af5f8: 755c817d 08ac0000 002c0dd4 00000401 00000c30 00000001 38d8e462 08ac0000
001af618: 002c0dd4 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
001af638: 755c7e69 00000000 08ab0000 001af65c 7560503b 00000404 44454745 00000000
001af658: 00000001 001af68c 755d93b3 08ac0000 002c0dd4 00000404 44454745 00000000
001af678: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
001af698: 01301348 00000000 755c8287 00000000 08ac0000 00000000 00000000 01301348
001af6b8: 00000000 00000000 002c0dd4 00000000 00000000 00000001 002c0dd4 001af6fc
001af6d8: 00006788 001ae504 001af870 755dbfb0 4da777ca 00000000 001af73c 75604523
001af6f8: 00239800 00000401 75604523 08ac0000 00000000 00000401 00000c30 00000001
001af718: 00000000 00000000 08ab0000 00000401 001af888 00000000 002c0dd4 00000000
001af738: 08ab0000 001af754 7560503b 00000401 00000c30 00000001 00000001 001af784
001af758: 755d93b3 08ac0000 002c0dd4 00000401 00000c30 00000001 00000401 dcbaabcd
001af778: 001af888 08ab0000 00000401 001af880 755c817d 08ab0000 002c0dd4 00000401
001af798: 00000c30 00000001 38d8ea12 009aaee4 00000c30 00000024 00000001 00000000
001af7b8: 00000000 00000030 ffffffff ffffffff 755c7e69 00000000 001af7b8 755c2f27
001af7d8: 001af830 755dbfb0 4da774aa 77d491ac 755d3864 001af808 00000018 00000000
001af7f8: 00000000 009aaee4 00000000 00000000 80006010 00000000 00000000 00000000
001af818: 00000001 00000000 00000000 00000000 01301348 00000000 001afce4 00000000
001af838: 08ab0000 00000000 00000001 01301348 00000000 00000000 002c0dd4 00000000
001af858: 00000000 00000001 009aaee4 001af888 002c0dd4 001ae504 001af8ec 755dbfb0
001af878: 4da777ca 00000000 001af8fc 755c714a 01fa5060 755c714a 08ab0000 00000000
001af898: 00000401 00000c30 00000001 00000000 00000001 38d8ea6e 00c32610 01349f9f
001af8b8: 00000000 7564f041 00200202 00c32610 01349f9f 08ab0000 00000000 00000000
001af8d8: 00000001 001af908 00000c30 001af8ac 001ae504 001afce4 755dbfb0 4da7766a
001af8f8: fffffffe 001af908 06b20932 00000401 001afcf0 004e3175 009aaee4 356990a8
001af918: 0000011c 001afbdc 77d2e396 00000000 00000004 00000001 00000004 00000000
001af938: 00000040 05e8e5a8 00780076 05e8e5a8 00000001 001af9a8 00000001 00000000
001af958: 77d4937c 77751cb0 00000494 05e8e5a8 05e8e5a8 211137de 00000494 00000000
001af978: 05e8e5a8 05e8e5a8 06e17150 77751cb0 00000494 00000000 00000001 21113650
001af998: 00000494 06c84fd0 ffffffff 00000000 00020001 00005622 00015888 00100004
001af9b8: 00502013 00005622 00000010 00000002 00502025 00000015 00000020 00000000
001af9d8: 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370 0208002e 001afa10
001af9f8: 013d551e 00000000 001afc88 001afc98 00000005 00020020 003a0043 0033005c
001afa18: 0038002e 004c0031 006e0069 00610065 00650067 006c005c 006e0069 002e0074
001afa38: 00690062 0000006e 00000000 00000000 00000000 00000000 00000000 00000000
001afa58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afab8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afad8: 00000000 06c82d18 000003e8 00000000 00000070 000000af 000000c1 00000001
