
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005a2a7c.
2130706433 4294967176 87 1700 32643 32749
Error occurred at 2/27/2026 13:49:22.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
18881820 free  KB of physical memory.

Registers:
EAX=1264e9c0 CS=0023 EIP=005a2a7c EFLGS=00210286
EBX=001af89c SS=002b ESP=001aee18 EBP=001aee1c
ECX=1264e9c0 DS=002b ESI=00000057 FS=0053
EDX=fffffe96 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 42 0c 85 c0 7e 28 8b 4d fc 8b 51 0c 52 8b 
Stack dump:
001aee18: 1264e9c0 001aee54 004ea848 00008000 00007ffd 00008000 00007ed8 0000800e
001aee38: 00007ed8 0000800e 00007ed8 0000800e 00000000 0000800e ffffffff 001aefec
001aee58: 005acc70 00000004 00007edc 00007ff8 f7e2a9b7 004df150 00000057 001af89c
001aee78: 00000001 083f5888 000007ff 0000097a 083f5880 01290000 00000000 001af188
001aee98: 1cfc5f0c 083fa450 0129004c 08210000 0129004c 0000097a 01070dee 00000001
001aeeb8: 77744f71 00000000 01290000 083fa450 fffffffe 00000000 001aeef4 777845cb
001aeed8: 01290258 77743309 01290000 0027e000 00e6025a 17236b18 177eaebc 177eaee0
001aeef8: 001aef38 77732ce2 000000e8 00000020 054b01c0 00000000 054b0000 00000000
001aef18: 0000002f 00000020 177eaea8 054b0000 00000000 00012701 054b0b3c 054b0b38
001aef38: 001aef88 77732537 00000001 00000000 05670000 ffffe000 00060dec 054b07d0
001aef58: 001aefc8 7b7e5af5 00000010 74beb592 00000002 00000000 00000057 004df150
001aef78: 054b0000 054b01c0 054b0b38 00000000 001aefc4 77780c16 00000001 77780da7
001aef98: 004df150 05670000 7772f8a0 00000002 00000010 00000000 00000004 00000002
001aefb8: 00000000 00000001 001af378 f7e2a9b7 7772f949 00000000 39ae163a 004df150
001aefd8: 00000001 001aee68 001af43c 0089035e ffffffff 001af448 0052442a 00007ed8
001aeff8: 0000800e 0000000a 00000000 00000014 00000005 00000005 00000000 6ce7178c
001af018: 00007fff 1801ff90 177ebfa0 00000004 000ac9ea 177ebe50 177ebe30 00000040
001af038: 000000ff 00000000 f7e2b213 00000057 0000077f 7300097a 001af094 77744b3f
001af058: 00000001 087e5f38 000007ff 0000120f 087e5f30 01290000 00000000 01290000
001af078: 0cfc591a 087eefa8 0129004c 086f0000 0129004c 0000120f 0000044c 001af0d4
