
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:0040d51f.
2130706433 4294967204 87 97 32690 32896
Error occurred at 2/12/2025 19:09:02.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
18132568 free  KB of physical memory.

Registers:
EAX=0000003c CS=0023 EIP=0040d51f EFLGS=00210206
EBX=0019f8c4 SS=002b ESP=0019f054 EBP=0019f058
ECX=0019f458 DS=002b ESI=00000057 FS=0053
EDX=00007f78 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
89 10 8b 45 fc 8b 4d 0c 8b 51 04 89 50 04 8b 45 
Stack dump:
0019f054: 0000003c 0019f470 00524478 0019f084 0019f458 9f752bcb 00000057 0c79b618
0019f074: 00000000 00000000 0c78abc0 0c78aca8 00007f78 0000807c 00007f78 0000807c
0019f094: 773ee84a 00000000 00000000 00000000 0c78aca8 0c78aca8 0019f09c 0019f104
0019f0b4: 00000000 004320c0 c2ad7718 fffffffe 0019f10c 76ad8337 01160000 00000000
0019f0d4: 0c78aca8 c93da8aa 00000000 0c78aca8 c6011d70 0019f11c 667a11cd 0019f104
0019f0f4: 0019f0d8 fffffffe 00000000 76b03b80 0019f128 774457f1 0019f1d4 667b01e6
0019f114: 667afce1 00000000 0c639b10 667b03f0 0019f25c 07025640 0c639b10 0c6e7f80
0019f134: 00000001 00000840 00000000 0c6585c0 00000000 00000000 00000000 00000000
0019f154: 00000001 0000007d 00000000 01167fd8 6cc5cf38 01184d40 0019f1c8 6cc618fb
0019f174: 01167fd8 0019f230 0c604140 01167fd8 667dd120 0019f208 01185d28 fffffffe
0019f194: 00000000 0019f1bc 774457f1 01167fd8 77402b89 fffffffe 00000000 0019f1d4
0019f1b4: 774457f1 6683fbc8 77402b89 02000000 00000000 0c63ffff c9a12d60 067af750
0019f1d4: 00000000 00000000 31373324 3635345b 005d3130 00000000 00000000 00000000
0019f1f4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f214: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f234: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f254: 00000000 00000000 00000000 00000000 00000000 00000000 88760200 00000000
0019f274: 00000000 00000000 00000000 6678b800 0000fbc8 00000002 6678b780 0019f2a8
0019f294: 6cc52907 0c639ad0 00000000 00c32610 0029d000 00570069 0c608cf0 0c77b734
0019f2b4: 0c77b744 0019f2f8 773f25d2 00000020 00000020 010b01d4 00000000 010b0000
0019f2d4: 00000000 000000cd 00000020 0c77b720 010b0000 00000000 172be810 010b0c74
0019f2f4: 010b0c70 0019f348 773f1e27 00000030 00000000 01160000 00000000 6a8328ab
0019f314: 010b07d0 0019f3e0 6a8328ab 00000038 00000001 00000050 00000000 00000370
0019f334: 0000021c 010b0000 010b01d4 010b0c70 00000004 0019f384 77441fec 00000030
0019f354: 7744217d 0c6e8b78 01160000 00000001 00000007 00000038 00000000 00000080
0019f374: 00000002 00000000 00000030 0019f3a0 0019f3b8 773ef299 00000000 b5f836e8
0019f394: 0c6e8b78 773ef1f0 00000001 0019f1f0 00000000 00000000 00000000 00000000
0019f3b4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3d4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3f4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f414: 00000000 00000000 00000000 00000000 0019f404 9f752bcb 18394200 ff19f3e4
0019f434: 18394220 0000f8a8 6eec7fbc 55ad807c 00fffffe 00001c3a 1849cfe0 7736679e
0019f454: 0055f480 00007f78 0000807c 18394230 0019f8a8 0088c749 00000000 0019f49c
0019f474: 00544b32 00ac4d7d 00000401 00000030 00ac4d50 00000057 06c0c3b0 37370000
0019f494: 00000030 00bdca54 0019f4b4 0054589d 00ac4d50 00000030 0019f5a8 00000030
0019f4b4: 0019f5b4 0058136d 00000113 763d6127 00000000 00000401 77460970 00430e18
0019f4d4: 00000024 00000001 0019f7ec 011819c4 00000070 ffe60813 fee7e63b 763d5d09
0019f4f4: 0029d000 04c5018f 18342c18 18519f54 18519ff4 0019f548 773f25d2 0000002a
0019f514: 00000020 054c01cc 00000000 054c0000 00000000 00000092 00000020 18519f40
0019f534: 054c0000 00000000 00000000 054c0ba4 054c0ba0 0019f598 773f1e27 00000003
