
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004c842c.
2130706433 4294967294 106 300 32893 32531
Error occurred at 1/13/2026 13:09:14.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
5341976 free  KB of physical memory.

Registers:
EAX=00002b00 CS=0023 EIP=004c842c EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019f00c EBP=0019f0d4
ECX=117660e8 DS=002b ESI=0000006a FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b6 48 16 83 e1 04 0f 84 b8 00 00 00 8b 95 64 
Stack dump:
0019f00c: fb7cf6e8 0019f0d4 0019f020 0048968f 0019f0d4 0019f02c 0019f0d4 0019f038
0019f02c: 004890ad 063f04b4 0019f0d4 117660e8 00487927 0549ebb8 063f04b4 0019f0d4
0019f04c: 0019f060 0048552a 0549ebb8 063f04b4 0019f0cc 0019f06c 0048968f 0019f0cc
0019f06c: 0019f078 0019f0cc 0019f084 004890ad 063f04b4 0019f0cc 0019f098 00487927
0019f08c: 0549ebb8 063f04b4 0019f0cc 0019f0d4 0000006a 004df150 0019f0bc 005b081c
0019f0ac: 063e79c8 063e79c4 00000000 00c2d2ec 0019f0d4 00002b00 00000001 0019f3f0
0019f0cc: 00888cfd ffffffff 0019f0e0 004ca41c 117660e8 0019f3fc 004ca3e4 fb7cf5c0
0019f0ec: 00000001 082a4e30 0019f13c 754bbafc 00000000 01980730 12015248 0019f3e0
0019f10c: 754ab57f 00000001 00000000 00000001 0019f138 fffffffe 00000000 0019f14c
0019f12c: 7759443b 755390f8 775530a9 00000000 00000001 0019f3e0 d5ddb694 0019f180
0019f14c: 0019f180 754aaaba 755390f8 12015248 0019f1d0 00000000 117660e8 00125248
0019f16c: ff000000 0000bd48 00011201 7576a0f6 00000000 0019f1b4 754a904f fffffffe
