
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module MSVCR90.dll at 0023:692cb8f0.
2130706433 29 120 300 32894 32536
Error occurred at 12/24/2024 20:46:30.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17262664 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=692cb8f0 EFLGS=00210246
EBX=0019f5b4 SS=002b ESP=0019f050 EBP=0019f1c8
ECX=008cfc30 DS=002b ESI=00000201 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 02 3a 01 75 2e 0a c0 74 26 3a 61 01 75 25 0a 
Stack dump:
0019f050: 00493b5d 00000000 008cfc30 00000000 00000001 0e8d6738 00000000 00000000
0019f070: 00000000 00000000 00000000 ba756a7b 0019f09c 76858ef7 01b43c70 00000000
0019f090: 02010001 00000001 01b43c70 0019f0e4 76859b1e 004310e2 00000020 76859b52
0019f0b0: 76859b2f ba756aa3 004df150 00000020 0019f3f4 00000001 00000000 0019f0b4
0019f0d0: 00000000 0019f3d8 767ea0a0 cceabecf fffffffe 0019f2c0 0019f11c 0019f100
0019f0f0: 00429fe7 000000e4 00000043 0019f13c 0019f144 0042ae8e 0019f114 0019f11c
0019f110: 13b04344 000000e4 00000043 000000e4 00000043 000000d9 00000033 000000d9
0019f130: 00000033 000000d9 00000033 0019f170 0019f154 00429fe7 000000e5 00000113
0019f150: 0019f190 0019f198 0042ae8e 0019f168 0019f170 10daaf8c 000000e5 00000113
0019f170: 000000e5 00000113 000000d9 00000033 000000d9 00000033 000000d9 00000033
0019f190: 10daaf88 0019f1a0 0050af2f 10daaf88 0019f1e4 0050aeb7 ab724cdb 00000000
0019f1b0: 00000001 0019f1bc 0e8d6738 00000075 0e92b150 0000000a 0019f238 0049e499
0019f1d0: 00000201 00000001 00000020 000000b0 00000113 0019f218 158408d0 00000201
0019f1f0: 00000001 00000033 000000b0 00000014 10daaf88 00000000 00000001 00000001
0019f210: 000000ef 00000014 0019f238 00445e10 00000201 00000001 00000033 000000b0
0019f230: 155ce668 00000003 0019f26c 004a2de2 00000201 00000001 00000020 000000b0
0019f250: 155ce1b8 00000000 00000000 000000ef 0000013d 00000020 000000b0 0019f2a4
0019f270: 004d6cb9 00000201 00000001 00000033 000000b0 00000033 000000b0 00000033
0019f290: 000000b0 9665b7a0 00000000 00000033 000000b0 0019f480 004dfc1a 00000201
0019f2b0: 00000001 00000033 000000b0 011c027c 00000000 011c0000 0019f2ec 000000ee
0019f2d0: 0019f32c 001a010c 00000001 77b1d9f2 00000e8c 001a1f08 77b1daef 0019f3d0
0019f2f0: 00000e8c 00222000 00100002 08691d90 0117ce5c 77b42501 0019f348 77b226a2
0019f310: 000000a5 00000020 011c01cc 00000000 011c0000 0000000e 000000ab 00000020
0019f330: 0117ce48 011c0000 00000000 011c01cc 011c8c04 011c8c00 0019f398 77b21ef7
0019f350: 0000001a 00000000 010c0000 00000008 00000000 011c0920 0d62d2c8 08692230
0019f370: 00000028 001a1f08 0019f3ac 0000000e 00000000 d2d316d3 011c0000 011c01cc
0019f390: 011c8c00 0019f384 0019f3d4 77b720bc 0000001a 77b7224d fffffffe 77b73734
0019f3b0: 0117d190 010c0000 00000000 77b32c49 00000010 00000240 00000064 00100002
0019f3d0: 08691da0 00000014 00000000 0117ce48 0117d190 08691d90 010c0000 0117d190
0019f3f0: 0019f424 77b1e84a 00000000 d2d3115b 0000c67c 6916f8e8 ab724993 0019f3fc
0019f410: 0019f428 0019f730 77b62190 a57557f7 fffffffe 0019f58c 7684b1ac 010c0000
0019f430: 00000000 0117d190 07030000 00000201 7684b1d0 00000000 00000000 00000000
0019f450: 001a0018 0117d190 0019f450 00000001 004df150 77b1aad4 001a0018 2ec7a210
0019f470: 0019f468 00000001 004df150 ffffe000 0019f4ac 767e7463 004310e2 00000201
0019f490: 00000001 00b00033 00000201 dcbaabcd 0019f5b4 004df150 00000201 0019f5a8
0019f4b0: 767d5b2d 004df150 004310e2 00000201 00000001 00b00033 ba756fef 004df150
0019f4d0: 004310e2 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
0019f4f0: 767d5819 00000000 77b1ab9c 010e8b08 00030000 0019f54c 0703002a 0019f524
0019f510: 004310e2 77b758c1 00000201 0708bea0 0708be00 0708bea0 fffffffe 00000000
0019f530: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
0019f550: 01951348 00000000 0019f5c4 00000000 004df150 00000000 00000000 01951348
0019f570: 00000000 00000000 004310e2 00000000 00000000 00000001 004df150 0019f5b4
0019f590: 004310e2 0019ea7c 0019f730 767ea0a0 ccea83ff 00000000 0019f5f4 767d529a
0019f5b0: 0019f74c 01b43c70 767d529a 004df150 00000000 00000201 00000001 00b00033
0019f5d0: 00000000 00000000 07030000 767d5190 0019f74c 691678ae 07030000 00000201
