
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967294 87 300 (32832 32448)
Error occurred at 12/23/2023 14:27:58.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
21834720 free  KB of physical memory.

Registers:
EAX=2726767c CS=0023 EIP=00585aa1 EFLGS=00210282
EBX=004df150 SS=002b ESP=0019ef54 EBP=0019ef9c
ECX=0019ef78 DS=002b ESI=00000057 FS=0053
EDX=00000000 ES=002b EDI=00000401 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019ef54: 804328e0 00000401 00000057 004df150 2726767c 00008100 00007f12 00000000
0019ef74: 0019ef44 00008100 0019f130 0079a3d2 0019ef54 0019e964 0019f130 0079a3d2
0019ef94: 80c89784 fffffffe 0019f13c 005ad714 00000000 000080fe 00007f11 00000005
0019efb4: 0001230a 80433640 00000401 00000057 004df150 00000010 1e2449e0 00000001
0019efd4: 00000000 0000077f 00ff0000 00000010 00000103 0000086b 5e0000ba 00000000
0019eff4: 000080fe 00007f11 1e2449e0 1e2449e0 00000001 00002990 0f560360 00ff0000
0019f014: 00000000 0000003f 00002990 0f180000 00000000 00002990 0019f064 0019f064
0019f034: 00ff0000 0f560368 0f560360 00ffa788 000007ff 0f560368 00ff0000 0000077f
0019f054: 0019f20c 77177b2a 00000020 02eb01ba 0019f100 1ca4d950 77176de3 1ca4d950
0019f074: 00000000 00000030 00000000 05320000 718f3c1b 05320000 00000000 718f3c3a
0019f094: 87000285 1d639268 00000038 052a07d0 00000064 0019f0fc 00000038 1d4fcce4
0019f0b4: 1c8426c8 1ca430d0 00000000 00000000 052a0000 00000002 00000000 00000007
0019f0d4: 052a0000 052a01d4 00000008 00000030 052a0a3c 00000000 05320000 052a0a38
0019f0f4: 0019f4cc 0019f11c 77175e1e 05320000 77175e1e 00000008 00000000 77175de0
0019f114: 80433640 00000000 00000072 ffffffff 1e2449e0 00050a4c 0019efb8 0019f58c
0019f134: 0089035e ffffffff 0019f598 0052442a 000080fe 00007f11 0001230a 00000000
0019f154: 00000004 00000000 00000005 00000000 005a1298 000000a9 1ca4d4f0 1ca4d950
0019f174: 00000004 0001271f 1d795088 1d795148 00000000 000000ff 00000000 804332e4
0019f194: 00000057 00800003 00000001 0140000a 0000098f 0f560360 0019f1c4 0000077f
0019f1b4: 0f560360 0f560368 cbf12ad9 00000000 00000008 00001dfc 00000000 0119f228
0019f1d4: 053200e0 00ffa788 008e1f17 00000285 00000000 0000098f 00ffa788 0f560367
0019f1f4: 0019f268 000004e4 759d7a0c 000004e4 1c413190 00000000 0019f2a0 77176e7c
0019f214: 00000000 00000000 00000000 0019f330 759b4f88 00000001 00000000 759b5251
0019f234: 1c1bdf9b 00000003 00000000 0019f392 00000001 0019f390 1c413191 00000001
0019f254: 00000000 07bf001c 7ffa0220 00000000 06b36c10 00000001 39ecbeed 00000003
0019f274: 0019f2a0 00000000 00000008 77256878 883a37eb 00010000 0019f2b0 77161028
0019f294: 77256878 00000000 00000000 00000000 00000008 000053b4 883a37eb 0019f2d8
0019f2b4: 0b1e724f 0019f2e8 75ec4afa 340101c8 0019f2cc 75ec4b29 00000010 340101c8
0019f2d4: 000001c8 0019f338 75ecbeed 000001c8 0019f310 00000001 04000000 00fe0580
0019f2f4: 75f30000 00000001 0001271f 00000000 dab1fda4 d5b8fab4 00000000 00000000
0019f314: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f334: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f354: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f374: 00000000 00000000 00000000 00000000 00333231 00000000 00000000 00000000
0019f394: 00435600 af3d665c 47a1bbab 0000004d 00000000 0532c500 0004f3e0 00000002
0019f3b4: 1c21d494 00000001 0019f410 000000ce 0532c5a4 0019f3f0 065266a8 1c21d470
0019f3d4: 0532c5a4 0019f414 00669015 0019f414 0066902d 0019f410 00000020 00930055
0019f3f4: 0019f490 0f414328 77176de3 0f414328 00000000 00000050 00000000 00ff0000
0019f414: 0019f42c 0066914c 0000000a 0532c570 00000005 0000000a 00000058 000207d0
0019f434: 00000064 18b37440 00000058 0f2b6860 0f3a1780 0f411008 00000000 00000000
0019f454: 00020000 00000002 00000000 0000000b 00020000 000201e4 00000008 00000050
0019f474: 00020d14 00000000 00ff0000 00020d10 52f28326 0019f4ac 77175e1e 00ff0000
0019f494: 77175e1e 00000008 00000000 77175de0 77175de0 00000000 0f414358 00ff0000
0019f4b4: 0019f4d8 6fab6f4c 6fae6750 081c6eb0 00000ac0 000000a9 00000000 00000000
0019f4d4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f4f4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f514: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f534: 00000000 00000000 00000000 00000000 00000000 00000000 18c114d0 804332e4
0019f554: 1d795148 ff19f9b8 1d795088 a000dec8 ffff807f 00197f11 00bd24a0 005a1298
0019f574: 1ca4d4f0 0001230a 0000f5a8 000080fe 00007f11 1ca4d950 0019f9b8 0088c749
0019f594: 00000000 0019f5c4 00544b32 00ac4d86 0008059c 0000003b 06ae357c 00000057
0019f5b4: 06aa3090 6b6b0000 0000003b 00bdca54 0019f5dc 0054589d 00ac4d50 0000003b
0019f5d4: 0019f5f0 0000003b 0019f6dc 0058136d 0119f7c0 00000004 00000000 00000401
0019f5f4: 00430c93 00000001 1c121648 00000001 01a41190 76a563f7 00000203 00000001
0019f614: 0008059c 00000000 00000003 01170110 00000040 7718be8f 1c12164c 000000b0
0019f634: 00000000 00000001 00000203 01a41190 00430d5a 00000203 00000001 000000d9
0019f654: 000000df 1c121648 0019f688 0043129b 00000203 00000001 ae34aef6 0019f694
0019f674: 76a43a3c 01a41190 00000000 01170110 00000001 00000000 00000003 00000203
0019f694: 0019f6dc 76a439a7 0008059c 00000203 76a439eb 00000000 00000001 00000203
0019f6b4: 0008059c 004df150 00000001 804331a0 00000000 00000000 0019f9b8 76a63150
0019f6d4: d886fcf2 fffffffe 0019f8b8 004e077b 0008059c 00000401 00000ac0 00000001
0019f6f4: 2fd6b8fc 00000000 0f54b088 0f54b0a0 00000401 00000008 00000130 0f54b09c
0019f714: 0019f740 76a59169 7718c16b cbf12c15 00000020 00000002 6fb7ccf0 00000001
0019f734: 0008059c 0000000e 0019f764 001a0000 00004000 804330bc 0019f720 0f504524
0019f754: 0f504528 6fae77ac bccb1db9 fffffffe 0019f788 7718c091 6fb7ccf0 00000022
0019f774: 00000000 00000000 6fb7cce8 0f504518 00095508 00000020 80000012 7717c7ec
0019f794: 0019f7d8 0f50453c 2fd24d54 01a41190 7717dd04 6fab8987 6fae77ac 0f504518
0019f7b4: 00ff0000 00000001 0102a138 0019f7ec 76a611ab 0008059c 00000020 0008059c
0019f7d4: 02010001 0008059c dcbaabcd 004df150 00000020 0008059c 0019f8d0 76a5816a
0019f7f4: cbf12ce5 0008059c 0019f8d0 76a583af 76a581ac ae34a02a 00000000 20001388
0019f814: 00000020 0f504544 00000000 00000203 06aedb00 06aedb00 0019f990 0019f8d8
0019f834: 77075c08 00000203 00000000 80433fc4 3d85162e 00000001 771a2d36 00000024
0019f854: 00000001 00000000 00000000 00000070 ffffffff ffffffff 76a57f7e 76a583af
0019f874: 00000000 00000000 00f311c8 00000203 80000012 7717c7ec 00000000 00f31348
0019f894: 00000000 01a41190 7717dd04 76a5b790 02a764c6 00000001 00000000 0019f8cc
0019f8b4: 6fd92074 0019f8e4 76a611ab 0008059c 00000401 00000ac0 00000001 0008059c
0019f8d4: dcbaabcd 004df150 00000401 0008059c 0019f9c8 76a5816a 004df150 0008059c
0019f8f4: 00000401 00000ac0 00000001 ae34a132 01a41190 009aaeec 009aaee4 76ab1bfd
0019f914: 00000001 771b80e0 009aaee4 00000000 02010001 0008059c 00000020 0008059c
0019f934: 0019f970 76a5b92f 01a41190 771a2bdc 76a5b947 00000024 00000001 00000000
0019f954: 00000000 00000030 ffffffff ffffffff 76a57f7e 00000000 00000000 00000000
0019f974: 00f311c8 00000000 80000012 00000000 00000000 00f31348 00000000 00000000
0019f994: 00000000 004df150 00000000 00000001 00000000 0008059c 80000012 009aaee4
0019f9b4: 0019e984 0019fa2c 76a63150 d886f152 00000000 0019fa3c 76a55eca 004df150
0019f9d4: 00000000 00000401 00000ac0 00000001 00000000 00000001 ae34a2c6 00c32610
0019f9f4: 00ff3d57 00000000 00200216 009aaee4 00200246 00000000 00000ac0 004df150
0019fa14: 00000000 00000001 0019fe2c 00000000 0019f9ec 0019e984 0019fe20 76a63150
0019fa34: d886f012 fffffffe 0019fa44 06410109 0019fe2c 004e3175 009aaee4 80433950
0019fa54: fffffffe 0019fa6c 759babb2 00000450 771a2dac 759bdd70 00000450 00000000
0019fa74: 00000040 076996c8 00000450 076996c8 00000001 0019fae4 00000001 00000000
0019fa94: 771a2dac 759bdd70 00000450 076996c8 076996c8 211137de 00000450 00000000
0019fab4: 076996c8 076996c8 072c4868 759bdd70 00000450 00000000 00000001 21113650
0019fad4: 00000450 0712fe58 ffffffff 00000000 00020001 00005622 00015888 00100004
0019faf4: 00502013 00005622 00000010 00000002 00502025 0019fce0 00000001 00000590
0019fb14: 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370 77130040 02080040
0019fb34: 0019fb50 00000002 0019fb50 00ff3544 00000000 00000005 00020020 003a0044
