
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005abfa3.
2130706433 4294967176 237 300 32897 32544
Error occurred at 1/26/2026 17:04:04.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
19697412 free  KB of physical memory.

Registers:
EAX=00000008 CS=0023 EIP=005abfa3 EFLGS=00210202
EBX=00000000 SS=002b ESP=0019f240 EBP=0019f280
ECX=1267f320 DS=002b ESI=012d9d8b FS=0053
EDX=1267f320 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
0f be 08 85 c9 0f 84 85 01 00 00 c7 45 ec 30 00 
Stack dump:
0019f240: 1267f320 12665600 08930ad0 0019f25c 00000130 000000af 0642f2a8 00000000
0019f260: 0019f724 0019f278 00414aca 00000320 00000258 0019f71c 0019f288 005aec01
0019f280: 0019f910 004f2573 0019f6f4 00000001 8a47ef04 00c32610 012d9d8b 00000000
0019f2a0: 0552004c 18000000 0552004c 000011b8 01000072 0019f2f4 77144d11 00000000
0019f2c0: 05520000 189ad590 fffffffe 00000000 0019f2f4 7718443b 05520258 771430a9
0019f2e0: 05520000 00000000 189a47d0 00000000 05520000 0019f42c 001411ec 05520258
0019f300: 77141197 c32c42ae 189a47d0 05520000 00000000 0000000b 00000000 d60032e4
0019f320: 189a47d8 02000002 000011b6 d60032e4 fffffe56 16000d1b 05520000 0c090401
0019f340: ffffeb48 055250a0 74001662 0000095b 00f7013b 055200c0 00000014 00001676
0019f360: 00000000 18b5cf30 ffffe98a 00001c6c ffffe98a 05520000 000011b8 05520000
0019f380: 000007ff 189a47d0 00000001 00000001 01b80100 00000001 00000001 00000000
0019f3a0: 05526ea0 05521df8 1789a438 0000e370 00000000 00000002 00000000 00008106
0019f3c0: 00007f0e 00008106 00007f0e 00000001 01010002 01b70188 18b6b298 18b5cf28
0019f3e0: 00000000 0000077f 18b5cf28 00000000 05480000 000007ff 01000000 002dc000
0019f400: 05011838 000011b8 01b5cf30 18996460 189ad590 000007ff 00000d1b 0019f4a0
0019f420: 77171b70 b41568ca fffffffe 0019f47c 77182092 00000000 7718209e 189a47d8
0019f440: 05520000 00000000 fffffffe 0019f490 77180a85 0000e368 0000e370 00000000
0019f460: 77180bb7 00c32610 05520000 189a47d8 00001c6e 05520000 00000000 0019f4b0
0019f480: 7712ecaa 00000000 c32c4232 00c32610 189a47d8 00000000 0019f488 c32c4246
0019f4a0: 0019f4ec 77171b70 b4156dfa fffffffe 0019f4fc 683f3c1b 05520000 00000000
0019f4c0: 683f3c3a b32c66dc 00c32610 18a80160 00000000 0000e368 00c32610 00000000
0019f4e0: 18a80160 0019f4c4 ffffffff 0019f574 683fcf5e db744780 fffffffe 683f3c3a
0019f500: 004a7844 189a47d8 8a47e394 07bc4730 18acd5e0 189a47d8 18b5cf30 127ae868
0019f520: 18acd5e0 18acd5e0 00000024 18a80160 00000094 189ad58f 18b6b298 00000024
0019f540: 00000024 0000000c 189a5171 00000000 0019f58c 189a47da 18a80160 0000000c
0019f560: 189a53c5 0000001f 0000000d 189a47d8 0000e368 0019f72c 00887c8b ffffffff
0019f580: 0019f6a0 004a81d6 0019f598 0000084e 004a81e3 0000084e 36323132 2e31312d
0019f5a0: 00727073 0019f5b4 00000846 004a81e3 00000846 38313132 2e31312d 00727073
