
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:0040d51f.
2130706433 4294967294 87 97 32693 32888
Error occurred at 2/12/2025 19:04:54.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
19195692 free  KB of physical memory.

Registers:
EAX=0000003c CS=0023 EIP=0040d51f EFLGS=00210206
EBX=0019f8c4 SS=002b ESP=0019f054 EBP=0019f058
ECX=0019f458 DS=002b ESI=00000057 FS=0053
EDX=00007f78 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
89 10 8b 45 fc 8b 4d 0c 8b 51 04 89 50 04 8b 45 
Stack dump:
0019f054: 0000003c 0019f470 00524478 0019f084 0019f458 b53575dc 00000057 0c63b7a8
0019f074: 00000000 00000000 0c7bec50 0c7bee60 00007f78 0000807c 0019f0c0 0019f0c4
0019f094: 773ee84a 00000000 00000000 00000000 0c7bee60 0c7bee60 0019f09c 00000000
0019f0b4: 00000000 004320c0 82354199 fffffffe 0019f10c 76ad8337 01180000 00000000
0019f0d4: 0c7bee60 aa095e4e 00000000 0c7bee60 890110a6 0019f11c 667a11cd 0019f104
0019f0f4: 0019f0d8 fffffffe 00000000 76b03b80 0019f128 774457f1 0019f1d4 667b01e6
0019f114: 667afce1 00000000 0c71c3a8 667b03f0 0019f25c 07003838 0c71c3a8 0c6872c8
0019f134: 00000001 00000840 00000000 0c6458d8 00000000 00000000 00000000 00000000
0019f154: 00000001 0000007d 00000000 01187fd8 6cc5cf38 011a3b10 0019f1c8 6cc618fb
0019f174: 01187fd8 0019f230 0c6373e0 01187fd8 667dd120 0019f208 011a4a28 fffffffe
0019f194: 00000000 0019f1bc 774457f1 01187fd8 77402b89 fffffffe 00000000 0019f1d4
0019f1b4: 774457f1 6683fbc8 77402b89 02000000 00000000 0c710000 2e112d60 067af750
0019f1d4: 00000000 00000000 31373324 3635345b 005d3130 00000000 00000000 00000000
0019f1f4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
