
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:007932fc.
2130706433 122 250 -1 (32576 32704)
Error occurred at 11/29/2024 21:59:50.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
21220432 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=007932fc EFLGS=00210246
EBX=0019f8d8 SS=002b ESP=00199304 EBP=00199310
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=00000064 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 30 e8 4c 23 cb ff 6a 00 8b 4d f4 8b 51 30 
Stack dump:
00199304: 00000000 000000f0 1928b838 00199328 007932a8 00000000 00000000 0000000f
00199324: 000000f0 0019f488 00539ff6 ae90bf87 004df150 000000fa 0019f8d8 4d49543c
00199344: 44203e45 3c205941 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e
00199364: 32203335 20333333 414d2f3c 535f4e49 444e554f 2020203e 454e4f3c 554f535f
00199384: 203e444e 44524942 554f535f 4320444e 0000000a 554f535f 3c20444e 454e4f2f
001993a4: 554f535f 203e444e 543c2020 3e454d49 47494e20 3c205448 4d49542f 20203e45
001993c4: 414d3c20 535f4e49 444e554f 3032203e 32203331 20333333 414d2f3c 535f4e49
001993e4: 444e554f 2020203e 454e4f3c 554f535f 203e444e 45534e49 535f5443 444e554f
00199404: 69684320 535f656d 444e554f 4f2f3c20 535f454e 444e554f 2020203e 434f4c3c
00199424: 008e6fe4 00000020 001994a4 00000001 000000a4 00000052 01050220 00199490
00199444: 00199464 77267141 773338b8 00199490 00000002 00000000 772190c0 00000001
00199464: 00199494 772670fd 00199490 00000002 00000000 772190c0 00000001 00000001
00199484: 772190c0 00000020 772190c0 77210052 001994a8 77284720 0000002d 00199940
001994a4: 772190c0 0019991c 77284092 0000002d 00199940 00199510 00199d60 00199d60
001994c4: 772846d7 4e49414d 00000001 0000006c 4f3c0052 00000027 772190c1 00000000
001994e4: 54434553 00000000 00000000 656d6968 00000020 00199940 00000001 00000000
00199504: 001999f8 ffffffff 00000020 0000001b 001999f8 32332034 20363138 37373233
00199524: 32332038 20313438 4f4c2f3c 20203e43 49543c20 203e454d 20594144 49542f3c
00199544: 203e454d 4d3c2020 5f4e4941 4e554f53 32203e44 20333530 414d2f3c 535f4e49
00199564: 444e554f 2020203e 454e4f3c 554f535f 203e444e 6d696843 4f535f65 20444e55
00199584: 65657254 72696146 4f535f79 20444e55 50524148 554f535f 3c20444e 454e4f2f
001995a4: 554f535f 203e444e 543c2020 3e454d49 47494e20 3c205448 4d49542f 20203e45
001995c4: 414d3c20 535f4e49 444e554f 3032203e 3c203331 49414d2f 4f535f4e 3e444e55
001995e4: 3c202020 5f454e4f 4e554f53 43203e44 656d6968 554f535f 5420444e 46656572
00199604: 79726961 554f535f 4820444e 5f505241 4e554f53 2f3c2044 5f454e4f 4e554f53
00199624: 20203e44 4f4c3c20 36203e43 3c203232 434f4c2f 2020203e 4d49543c 44203e45
00199644: 3c205941 4d49542f 20203e45 001996f4 00000800 00000000 001996c6 0000006c
00199664: 01060022 00199938 0019968c 772656b1 773338b8 00199938 00000006 001996ac
00199684: 001996c4 00000002 001996b0 77286963 00199938 00000006 001996ac 001996c4
001996a4: 00000002 00199f78 001996cc 77283cd0 00000030 00199964 00199730 00000000
001996c4: 00000001 00199937 00199944 00199944 7728360d 0000000a 00199964 00199730
001996e4: 00199a20 00199a20 77283be9 00000000 00000001 00000000 00000000 00199ea4
00199704: 00000027 00000000 00000000 00000000 00000000 00199964 00000000 00000000
00199724: ffffffff 00000001 00000000 00000002 00199ea4 00000000 00000000 00000000
00199744: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199764: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199784: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001997a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001997c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001997e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199804: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199824: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199844: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199864: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199884: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001998a4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001998c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001998e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199904: 00000000 00000000 00000000 00000000 00000000 249ff8fc 00199960 7727eb8e
00199924: 00199940 7720cf82 00000000 001999ec 30199d60 0000007f 00000000 249ff8a4
00199944: 00199984 7727eabf 00199964 7720af07 00000000 00199ea0 00199a20 000000ff
00199964: 00199a22 000000fc 00199a20 00000042 00000000 001999ec 001999a0 772293fc
00199984: 001999a0 7727ea68 00199a20 000000ff 7720af04 00000000 00199ea0 00199b58
001999a4: 00000002 80000005 00000014 0000000a 01050220 00199b60 001999dc 77267141
001999c4: 773338b8 00199b60 00000200 00199a10 00199a20 00000002 00199b24 772af9cf
001999e4: 00199b60 00000200 00199a10 00199a20 00000002 7720afb0 00000006 772af9dc
00199a04: 00199ea0 00199b58 00000000 00000004 00000006 000000fe 00000065 00000a30
00199a24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199a84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199aa4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ac4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ae4: 00000000 00000000 00000000 00000000 00000004 fffffffe 00000000 00199b24
00199b04: 77295891 7733333c 77252c49 7733333c 00199b50 77334280 01120876 00199e68
00199b24: 00199e68 772af0c6 7733333c 7720afb0 00000006 7720af04 772b00b2 00000006
00199b44: 77201980 772b00bf 00199ea0 02000004 00199b60 01000036 00199d60 000a0030
00199b64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199b84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ba4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199bc4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199be4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c64: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199c84: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ca4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199cc4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199ce4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d24: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199d44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00660035
00199d64: 00300036 004c002d 00720064 004c0070 0061006f 00440064 006c006c 006e0049
00199d84: 00650074 006e0072 006c0061 0052002d 0000002d 00000000 00000000 00000000
00199da4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199dc4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199de4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e04: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000002
00199e24: 77201950 772b00bf 0019a17c 00000000 00000000 00000000 00000000 00000000
00199e44: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00199e64: 249fff88 00199e84 772afed3 7720af04 772afed8 7720aeec 00199f6c 00199e9c
00199e84: 00199f00 772ac6ee 7720aeec 00000832 7720afb0 00000006 7720af04 00000000
00199ea4: 7720aeec 00000831 7720afb0 00000000 71471830 7723ab9c 249ffee0 00000058
00199ec4: 0000002c 752ee578 0edd47ca 06cc21c0 00000058 00199fc4 0019a3f8 00199fb0
00199ee4: 0000002c 00199f38 752c116e 06cc21c0 0000002c 00199fc4 0019a3f8 0000003d
00199f04: 00000073 752c11e4 00000003 ffffffd4 00199fb0 00000000 0019a1a0 0023ae34
00199f24: 00000000 0019a3f8 0019a414 752b2297 00000000 00000065 752c0ac2 0edd4758
00199f44: 752c05e0 752c08dc ffffffff 00000000 0edd4758 7723ae34 0019a1e0 00000000
00199f64: 0019a2a8 00000200 75393058 01139b30 00199f01 003a0043 00570000 004e0049
00199f84: 004f0000 0edd4822 00000083 00000065 00000000 00000000 005c0032 00650073
00199fa4: 00680063 0073006f 002e0074 0000003d 00000000 00199f60 70e11c48 0019a528
00199fc4: 00000065 00000007 00000000 00000000 ffffffff 00000000 00000000 06cc21c0
00199fe4: 0000002c 00000001 00000000 00000000 00000000 00000000 00000000 00000000
0019a004: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a024: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a044: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a064: 00000000 00000000 00000000 00000000 00000000 01000000 0019a080 00700000
0019a084: 002d0069 0073006d 0077002d 006e0069 0073002d 00630065 00720075 00740069
0019a0a4: 002d0079 00640073 006c0064 006c002d 002d0031 002d0031 002e0030 006c0064
0019a0c4: 0000006c 00000000 00000000 fffffffe 00000000 0019a0fc 77295891 6d4c8f80
0019a0e4: 77252c49 0112b7e0 00000000 0718b478 00000076 0019a234 0019a234 6d46be53
0019a104: 6d4c8f80 375c9ac6 0718b478 00000004 6d46be6b 0019a280 53b7d4f8 00764554
0019a124: 00007645 ffffffff 00000001 76440000 00000005 00000000 011360b0 00000049
0019a144: 249fc0a8 0019a160 012afed3 0112b7e0 014b1720 76440000 71a3f2b4 71a3f2b4
0019a164: 0000001f 0019a198 77228853 76440000 000000f3 764b1b20 764b1eec 011360b0
0019a184: 71a3f2b4 0019a2ac 00000050 00001f64 76440000 00000000 00000000 00000000
0019a1a4: 00000000 002d0000 00250002 0121b640 06cc1304 06cc1310 0019a1fc 772426a2
0019a1c4: 0000009d 00000020 012201ec 00000000 01220000 00000000 0000009e 00000020
0019a1e4: 06cc12f0 01220000 00000000 0019a20c 01220dac 01220da8 0019a24c 77241ef7
0019a204: 0000005a 00000000 01120000 7723883a 0718b4c4 012207d0 00000004 002d0000
0019a224: 00060006 0edd6930 0edd3e84 0ef62274 0019a274 772426a2 00000035 00000020
0019a244: 01220240 00000002 01220000 00000000 000000a2 00000020 0edd3e70 01220000
0019a264: 00000000 0000000d 012217d4 012217d0 0019a2c4 77241ef7 00000108 00000002
0019a284: 01120000 0019a2bc 7723f299 012207d0 249fc35c 0000005a 00000118 00000058
0019a2a4: 0019a294 00000000 0019a2f8 77282190 01220000 01220240 77293734 0ef62828
0019a2c4: 01120000 00000108 00000108 7729224d 00000002 00000064 000a002e 0ee1ad00
0019a2e4: 0000000a 00000000 0ef62258 0ef62828 0ee1acf0 01120000 77282190 0019a334
0019a304: 7723e84a 00000002 249fc2d4 01120000 0ef62828 00000108 0019a30c 7723b962
0019a324: 0019a410 77282190 53b7d368 fffffffe 0019a420 7723bf17 01120000 00000002
0019a344: 0ef62828 249fc5c0 01120000 0ef62820 00000000 00330038 002d0037 00300033
0019a364: 249fc270 00000000 7613eed8 7613e370 0031002d 0019a3a0 7613e3a4 77260068
0019a384: 0019a490 00000000 00000030 0019a570 00000000 772600b6 0019a510 7613e3a4
0019a3a4: 00000000 00190000 00190000 0000002a 00000cb4 00000000 00000000 00000000
0019a3c4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019a3e4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000004
0019a404: 7613ef08 7613e8b8 00000000 0019a438 7613e8ec 77260068 0019a528 00000000
0019a424: 00000030 0019a5e4 00000cb8 772600b6 00000000 7613e8ec 00000000 77290000
0019a444: 00000000 00000028 0019a4c4 00000000 00000000 002d0000 00740041 0ee1abd8
0019a464: 0ef5997c 0ef59990 0019a4ac 772426a2 00000005 00000020 012201cc 00000008
0019a484: 01220000 00000000 000000a5 00000020 0ef59968 01220000 00000000 0ef5a8a8
0019a4a4: 772423fe 0ef5a8a8 00000000 00000020 00000020 00000008 01120000 00000000
