
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00429fca.
2130706433 4294967265 67 300 32894 32543
Error occurred at 10/30/2025 19:10:14.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
10382504 free  KB of physical memory.

Registers:
EAX=ffffffe9 CS=0023 EIP=00429fca EFLGS=00210212
EBX=0019f89c SS=002b ESP=0019ed30 EBP=0019ed34
ECX=ffffffe9 DS=002b ESI=00000200 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 04 8b 55 0c 03 4a 04 51 8b 45 fc 8b 08 8b 
Stack dump:
0019ed30: ffffffe9 0019ed78 0042ae61 0019ed60 0019ed8c ffffffe9 08001080 ffffffff
0019ed50: 0019ee4c ffffe000 00161218 92043c48 7719c520 0019ed8c 0019ed7c 0055475a
0019ed70: ffee0cd8 fffd11ac 0019ed94 005abee9 0019edb4 0019ed8c 055d7080 ffee0cd8
0019ed90: fffd11ac 0019eda4 005abf13 0019edb4 055d7080 0019ede4 004f8ecf 0019edb4
0019edb0: 1294ef38 00049204 00000000 00000000 01dc5c00 00000001 03000003 055d7080
0019edd0: 00000000 0000022d 00000178 0019ee1c 00000000 0019f464 004f7a6f 000001fd
0019edf0: 00000148 00000000 0019ee1c 000000c8 1294ef38 000001fd 00000148 00000020
0019ee10: 0000000c 0019f098 00000000 543f4f72 786b9ca3 0019eec0 08229800 08710478
0019ee30: 0019f0ec 00000080 92043c48 0019f088 0019ef60 087019e8 030124ea 0000003c
0019ee50: 00000000 00000000 00000326 00000275 00000003 0000001a fffffffe 00000000
0019ee70: 0019ee94 779b44bb 5449fc28 77973199 0871f4c8 00000000 5449fc60 20ed48df
0019ee90: 5440ba86 0019f188 5440cb31 00373000 0009000d 0872bbf0 0019ef78 ffffe000
0019eeb0: 00431b46 77962b82 00000087 00000020 0019eee8 75c3a997 01268da0 00000800
0019eed0: 00000060 00000800 50000000 771842a7 0019f01c e9011208 00000000 00000060
0019eef0: 768c439c 00001208 00000000 0001b0c0 00e91208 ff000000 00006d9c 0001e901
0019ef10: aea590fe 00000000 00000121 0000000c 00e91208 ff000000 00006d9c 0001e901
0019ef30: aea590fe 00000000 e9011208 00000000 00000000 00000121 00000002 ffffe000
0019ef50: 00122742 e9011208 0019efc8 54405b85 0019ef88 75c3a997 00000002 0877c650
0019ef70: 00000003 01011208 00371800 00000002 01b5b570 0019efc8 75c0ba48 01b5b570
0019ef90: 000001fc ffffe000 00360bbe 0877c650 00000003 ffffe000 000100d6 779b20ee
0019efb0: 0877c640 01240000 0000027f 01c1c740 0019efec 75c3a997 00000064 0007000c
0019efd0: 0872bc00 00000007 00000000 0877be70 0877c640 0872bbf0 01240000 0019f00c
0019eff0: 0019f024 7795ed9a 00000000 fe88aa24 0000027f 088ecb3c 0000027f 0019effc
0019f010: 54403a45 0019f138 779a1c70 89328638 fffffffe 779b20ee 08162c60 01240000
0019f030: 08162c60 0877c640 0874a698 01268da0 00000064 0030002a 01258e78 00000029
0019f050: 00000000 08162858 08162c60 01258e68 01240000 00000001 0019f09c 7795ed9a
0019f070: 00000000 fe88aa9c 00000000 08162c60 08162c60 0019f074 0019f0dc 0019f0d4
0019f090: 779a1c70 89328638 fffffffe 0019f0e4 7662f877 01240000 00000000 08162c60
0019f0b0: fffffffe 00000000 0019f0dc 779b44bb 6a963050 77973199 0019f1fc 065d08dc
0019f0d0: 00000001 00000060 0019f104 0019f104 6a92a3b0 6a963050 065d4968 00161218
0019f0f0: 065d4968 082ac968 54410713 00000000 00000000 0019f288 6a91642c 0019f140
0019f110: 065d4968 6a91691e 0019f2c0 00000000 00000000 00000000 00000000 065d4968
0019f130: 0000007d 00000000 012492d8 0019f2b4 00020000 00000000 00000060 00000011
0019f150: 00000004 00000003 00000000 00000000 00000004 00000003 00000000 00000000
0019f170: 00000008 00000004 00000006 00000000 00000000 00000000 00000000 00000000
0019f190: 00000001 00000000 00000000 0000001c 00000011 0000000d 0000000d 00000000
0019f1b0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1d0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1f0: 00000000 00000017 00000000 6ae63e44 5bea9797 00000000 00000000 543ec60e
0019f210: 20ed5f47 543eba40 00000544 0871d758 08204750 0871f5a8 fffffffe 00000000
0019f230: 0019f254 779b44bb 5449fc28 77973199 543eba40 88760248 0871d758 74b720db
0019f250: fffffffe 0019f268 543ebad1 5449fc28 00000001 00000007 00000008 00000009
0019f270: 082ac948 00000000 00c32610 2a834952 0019f39c 6a94063d 065d4a3c 000001e0
0019f290: 00000156 065d498c 000001e0 6a942075 065d4968 0019f410 6a942360 000001e0
0019f2b0: 00000156 065d498c 0019f3b4 0874f860 00020000 00000000 00000060 00000011
0019f2d0: 00000004 00000003 00000000 00000000 00000004 00000003 00000000 00000000
0019f2f0: 00000008 00000004 00000006 00000000 00000000 00000000 00000000 00000000
0019f310: 00000001 00000000 00000000 0000001c 00000011 0000000d 0000000d 00000000
0019f330: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f350: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f370: 00000000 00000017 00000000 75c07e37 01dc5c00 00000000 1dad876d 065d4968
0019f390: fffffffe 2a834ae6 00581673 0019f3b8 6a943443 6a943420 00000020 0019f3b4
0019f3b0: 00000000 00000000 0019f438 768c11ac 75c093fd 00161218 00000020 00161218
0019f3d0: 0019f404 0019f3e8 00429fe7 000000e4 00000043 0019f424 0019f42c 0042ae8e
0019f3f0: 0019f3fc 0019f52c 0019f404 0019f524 0019f534 0043932c 004395d7 000000d9
0019f410: 16502798 000000d9 00000033 000000d9 00000033 0019f458 0019f52c 0019f454
0019f430: 00554881 000080f9 00007f24 0019f464 0000028e fffffff9 00000228 ffffff3c
0019f450: 0019f524 0019f468 0042a1f7 000001dd 0000013c 0019f534 004f717b 000001fd
0019f470: 00000148 00000000 0019f4fc 00000000 1294ef38 00000008 00000205 00000008
