
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa0ec.
2130706433 4294967176 87 0 (32512 32896)
Error occurred at 12/20/2023 23:33:32.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
19024824 free  KB of physical memory.

Registers:
EAX=ffffb8f2 CS=0023 EIP=005aa0ec EFLGS=00210297
EBX=004df150 SS=002b ESP=0019ed14 EBP=0019ed80
ECX=077ecce0 DS=002b ESI=00000057 FS=0053
EDX=0a0d3733 ES=002b EDI=00000401 GS=002b
Bytes at CS:EIP:
83 3a 00 75 1c 6a 00 8b 45 dc 50 e8 64 e0 ef ff 
Stack dump:
0019ed14: 5de28f3a 00000057 1bdc81e0 0019ed40 21325da0 05310000 00000000 00000020
0019ed34: 00000401 004df150 1bdc81a0 0019ed5c 005822ae 5de28fe6 00000057 00000401
0019ed54: 0019ed6c 005b081c ffffb8f2 00c2d320 0019ed70 005b0c8f 00c2d320 00000000
0019ed74: 0019ef04 0089026b ffffffff 0019ef10 005ad4bf 00000000 5de28daa 00000401
0019ed94: 00000057 004df150 2131f2c0 21325da0 00000001 00000000 00000000 2131f290
0019edb4: 00000009 00000000 0019eddc 72736abd 2131f290 ffffc2b8 00000003 21325da0
0019edd4: 21325da0 004df150 0019ee28 0059226d 0059228a 00000001 00000008 00000000
0019edf4: 00000008 00080000 00000401 00000057 004df150 213102f8 00000000 00000000
0019ee14: 00000020 04ed0094 0019eeb8 21e03a78 77976de3 21e03a78 00000000 00000028
0019ee34: 00000000 05310000 1729c150 1b08b0e8 0019ef5c 00792f78 007930b8 1b705360
0019ee54: 00000030 02f907d0 00000064 77975de0 00000030 00000000 21326a38 21df4f48
0019ee74: 00000000 00000000 02f90000 00000002 00000000 00000006 02f90000 02f901d0
0019ee94: 00000008 00000028 02f9089c 00000000 05310000 02f90898 00000009 0019eed0
0019eeb4: 77975e1e 05310000 77975e1e 00000008 00000000 77975de0 00000000 21e03a80
0019eed4: 05310000 0019eefc 714e6f4c 71516750 00000401 5de28daa 714e6dc0 00000072
0019eef4: 0eaeca14 21325da0 0000001c 0019ed8c 0019f130 0089035e ffffffff 0019ef68
0019ef14: 004e6507 ffffc2b8 00000003 40000003 0000b8f2 00000000 00000000 00000000
0019ef34: 00000000 00000001 00000000 21e03a78 00000000 00000000 00000000 00000000
0019ef54: 00000000 00000000 ffffffff 00000000 40000003 0019efa4 004eac79 00000002
0019ef74: 17059680 1c207328 00000001 0000d286 727238b3 17059680 17059680 1c207328
0019ef94: 1c207328 00000002 12116c32 01579e55 0019f13c 005acc70 00000000 00007e8a
0019efb4: 00008098 5de29386 00000401 00000057 004df150 0019efdc 00800800 00000000
0019efd4: 50000000 50000000 00000000 0019f05c 76025613 ffffe000 00000000 00000060
0019eff4: 12080000 7710421c 75820bb6 9e0144f8 00000001 00000000 9e0144f8 0124a138
0019f014: 0ea279b0 ff9e44f8 ffffffff 00003bac 00019e01 00ff00ff 0000036f ff9e44f8
0019f034: ffffffff 00003bac 00019e01 01020420 00000000 000044f8 7798c16b 1f39ca46
0019f054: 00000020 00000002 00000020 0353015f 0019f100 1bdba558 77976de3 1bdba558
0019f074: 00000000 00000030 00000000 05310000 0ea27ab8 715177ac 6883fc1a fffffffe
0019f094: 0019f0b8 7798c091 00000038 02f907d0 00000064 00000000 00000038 0ea279a8
0019f0b4: 1bd2d020 1bdae848 00000000 00000000 02f90000 00000002 00000000 00000007
0019f0d4: 02f90000 02f901d4 00000008 00000030 02f90a3c 00000000 05310000 02f90a38
0019f0f4: 0019f4cc 0019f11c 77975e1e 05310000 77975e1e 00000008 00000000 77975de0
0019f114: 5de29386 00000000 1bdba568 05310000 0019f148 004e6f4c 0019efb8 0019f58c
0019f134: 0089035e ffffffff 0019f598 0052442a 00007e86 000080ae 0001230a 00000000
0019f154: 00000004 00000005 00000005 00000000 005a1298 000000a9 1bdba328 1bdba558
0019f174: 00000006 0001271f 1bdeaa38 1bdeaa98 000000a0 000000ff 00000000 5de29722
0019f194: 00000057 066961c0 066961c0 29279144 00000000 066961d8 066961f0 00000000
0019f1b4: 00000008 00000030 066961ec 0019f208 76f03613 01210000 00000000 066961c0
0019f1d4: cf86dca2 00000000 066961c0 0001143e 0019f218 6b53f0d5 0019f200 0019f1d4
0019f1f4: 0827a280 0019f260 76f34d00 b962bb4a fffffffe 0827a280 0019f2d4 6b54ddcf
0019f214: 6b54d8cc 00000000 0e638430 6b54dfd0 012147a0 06bf36e0 0e638430 0e752ab8
0019f234: 00000001 00000840 00000000 00000000 00000000 0827c130 00000000 00000000
0019f254: 00000001 012147a0 012147a0 0019f2c8 71813452 01248e48 0019f2c8 718174e0
0019f274: 012147a0 0019f330 0e7b4620 012147a0 6b57a0c0 00000002 0019f308 01249af0
0019f294: 0e752ab8 0e637ef0 0000001b 6b54d350 012147a0 00000000 00000000 00000000
0019f2b4: 00000000 00000000 00000000 0e638430 aa95e66a 0e7b75c8 d4c78124 0e638430
0019f2d4: 0019f310 6b54d481 6b57cb2c d4c78010 6b54d350 012147a0 0619f310 71817761
0019f2f4: 6b540000 052147a0 0001271f 06563148 dab1fda4 d5b8fab4 00000000 00000000
0019f314: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f334: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f354: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f374: 00000000 00000000 00000000 00000000 00333231 00000000 00000000 00000000
0019f394: 00435600 af3d665c 47a1bbab 0000004d 00000000 0531c500 0004f3e0 00000002
0019f3b4: 17daef7c 00000001 0019f410 000000ce 0531c5a4 0019f3f0 065560d8 17daef7c
0019f3d4: 0531c5a4 0019f414 00669015 0019f414 0066902d 0019f410 00000020 00540018
0019f3f4: 0019f490 0e7dbba8 77976de3 0e7dbba8 00000000 00000050 00000000 01210000
0019f414: 0019f42c 0066914c 00000013 0531c570 00000005 00000013 00000058 000207d0
0019f434: 00000064 171bec40 00000058 0e764160 0e7a48c8 0e7da040 00000000 00000000
0019f454: 00020000 00000002 00000000 0000000b 00020000 000201e4 00000008 00000050
0019f474: 00020d14 00000000 01210000 00020d10 00000ad4 0019f4ac 77975e1e 01210000
0019f494: 77975e1e 00000008 00000000 77975de0 77975de0 00000000 0e7dbbd8 01210000
0019f4b4: 0019f4d8 714e6f4c 71516750 081c6168 00000b1c 000000a9 00000000 00000000
0019f4d4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f4f4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f514: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f534: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 5de29722
0019f554: 1bdeaa98 ff19f9b8 1bdeaa38 a00074a2 ffff7f43 001980ae 002024a0 005a1298
0019f574: 1bdba328 0001230a 0000f5a8 00007e86 000080ae 1bdba558 0019f9b8 0088c749
0019f594: 00000000 0019f5c4 00544b32 00ac4d86 00181ea4 0000003b 06b92d94 00000057
0019f5b4: 06b45ec8 d6d60000 0000003b 00bdca54 0019f5dc 0054589d 00ac4d50 0000003b
0019f5d4: 01276958 0000003b 0019f6dc 0058136d 7798c16b 1f39ccfe 00000000 00000401
0019f5f4: 7151cdf8 0e63919c 212d0000 0000000c 0019f62c 001a0000 057e0d20 06692298
0019f614: 7798c16b 1f39cc8e 00000020 00000002 7151d3d0 fffffffe 0019f650 00000009
0019f634: 0019f65c 001a0000 057e0d20 06b08640 06b08640 715177ac 0019f74c 000002b7
0019f654: 0000007b fffffffe 0019f680 7798c091 00000000 00000000 00000002 00005be8
0019f674: 7151d3c8 06b08608 00005be8 7151d3c8 00000020 01a50081 00000005 0695d830
0019f694: 77976de3 0695d830 00000000 00000038 00000050 00000000 00000001 0000021c
0019f6b4: 76f14dd3 00000001 779a315c 5de29466 00000000 00000000 7798c16b 1f39cdc6
0019f6d4: 00000020 00000002 0019f8b8 004e077b 00181ea4 00000401 00000b1c 00000001
0019f6f4: 00000113 0000000b 0019f6d0 0695d848 00000401 715177ac 6883fc1a fffffffe
0019f714: 0019f738 7798c091 71528540 00000022 00000000 c6c3a8a5 d3ac6ba4 00000000
0019f734: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f754: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f774: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f794: 00000000 00000000 00000000 00000000 00000000 0695d830 31343100 00003131
0019f7b4: 0695d850 0695d868 00000000 0000000f 5de29882 00000002 1c207328 00000004
