
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00590fac.
2130706433 95 186 300 32895 32529
Error occurred at 12/14/2025 17:53:14.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13650440 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00590fac EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019ecd8 EBP=0019ece4
ECX=0019ecdc DS=002b ESI=000000ba FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 42 14 83 c0 40 8b 4d fc 89 41 14 8b 45 fc eb 
Stack dump:
0019ecd8: 00000000 879e07ff 00000000 0019f448 00542787 ffffffff ea2c1a05 00000004
0019ecf8: 00000000 082bdc74 0019f078 00000000 00000004 00000004 0063b23b 00018d01
0019ed18: 12c33260 00000000 00000001 45341315 0019ee60 002c3000 00070008 082bc6f8
0019ed38: 083b1704 0000000d 0019ed80 77c52a92 0000002d 00000020 0019ee4c ffffe000
0019ed58: 00081af6 bc0440e6 7738c500 00000024 0019ed94 7660b207 0019ee4c 00000000
0019ed78: 200c0900 00000060 200c0900 16ca0000 0019ee04 765df6b6 ffffe000 00000000
0019ed98: 00000060 20000000 3d8d8fd0 083b1900 000001e0 765df74d 00006d78 0004bc04
0019edb8: 00000000 00000000 01d442f0 16ca0000 0000033b 00000116 77ca209e 083b1900
0019edd8: 011f0000 083b1900 0000065e 00000371 3d8d8fd0 00000323 00010007 082bc708
0019edf8: 00000001 00000000 083b16f0 083b1900 082bc6f8 011f0000 63e34efc 0019ee48
0019ee18: 77c4ecaa 00000000 388dc1e2 0000036e 00000000 083b1900 0019ee20 000001e0
0019ee38: 0019ee80 77c91b70 4f46f4d2 fffffffe 0019ee90 757bd257 011f0000 00000000
0019ee58: 083b1900 c833fc08 0000036e 00000000 fffffffe 00000000 0019ee94 77ca443b
0019ee78: 63edfc08 77c630a9 082adc60 00000000 63edfc40 fffffffe 0019f188 0019f188
0019ee98: 63e4cb11 002c3000 00080005 012473e0 0019ef78 ffffe000 00051b32 77c52a92
0019eeb8: 00000069 00000020 0019eee8 7660b207 081dde28 00000800 00000060 00000800
0019eed8: 50000000 773742a7 0019f01c b901431a 00000000 00000060 77b4439c 0000431a
0019eef8: 00000000 00064a70 00b9431a ff000000 00006d78 0001b901 0fd30553 00000000
0019ef18: 00000121 0000000c 00b9431a ff000000 00006d78 0001b901 0fd30553 00000000
