
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa0ec.
1 99 87 4 (32576 32704)
Error occurred at 3/18/2026 17:09:32.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
10533112 free  KB of physical memory.

Registers:
EAX=0000065e CS=0023 EIP=005aa0ec EFLGS=00210297
EBX=001af564 SS=002b ESP=001ae790 EBP=001ae7fc
ECX=07e6b2c0 DS=002b ESI=00000057 FS=0053
EDX=a7e34afe ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
83 3a 00 75 1c 6a 00 8b 45 dc 50 e8 64 e0 ef ff 
Stack dump:
001ae790: 1da14ea0 00000057 1dad2f3b 001ae7bc 102cb9e8 03540000 00000000 00000020
001ae7b0: 004df150 001af564 06c468a8 001ae7d8 005822ae 1da14e84 00000057 004df150
001ae7d0: 001ae7e8 005b081c 0000065e 00c2d320 001ae7ec 005b0c8f 00c2d320 00000000
001ae7f0: 001ae980 0089026b ffffffff 001ae98c 005ad4bf 00000000 1da140d0 004df150
001ae810: 00000057 001af564 00564547 102cb9e8 6e702e31 14000067 000000d7 052807d0
001ae830: 000002fd 000001c2 00000048 00218000 04a700bc 00007ede 0000803e 102cb9e8
001ae850: 102cb9e8 77d12ce2 000000f1 00000020 052801d0 00000008 05280000 00000000
001ae870: 00000081 00000020 16f6dfb0 05280000 00000000 16f7be80 77d12a3e 16f7be80
001ae890: 00000000 00000028 00000028 00000008 03540000 00000008 f33712c6 052807d0
001ae8b0: 77d0f8a0 03540000 00000030 00000124 001ae974 00000000 84f321ae 06c46348
001ae8d0: 05280000 052801d0 05280ba0 7142160e 001ae91c 77d60c16 00000028 77d60da7
001ae8f0: 00000000 03540000 03540000 00000006 00000030 00000000 00000040 00000002
001ae910: 00000000 00000028 00002775 001ae950 77d0f949 00000008 f3371346 00000000
001ae930: 77d0f8a0 03540000 001ae928 06c82d18 001aeb68 77d51db0 84f321ae 16f7bea8
001ae950: 16f7be88 03540000 001ae978 7142160e 71452cd0 1da140d0 00000001 0000009d
001ae970: 16f7be80 102cb9e8 00000098 001ae808 001aeb68 0089035e ffffffff 001ae9e4
001ae990: 004e6507 00007ede 0000803e 3fffffff 0000065e 00000000 00000000 00000000
001ae9b0: 00000000 00000001 00000000 16f7be80 00000000 00000000 00000000 00000000
001ae9d0: 00000000 00000000 ffffffff 00000000 3fffffff 001aeb74 005accb3 00000002
001ae9f0: 1da14228 004df150 00000057 001af564 00ac4d50 6a5898ad 00916278 00000002
001aea10: 00ac4d50 001aee24 00916268 011aea24 086be9e8 00000000 00000000 00000000
001aea30: 00000000 00000000 00000000 00000001 08f41514 00218000 018d0444 1595df10
001aea50: 105f3ccc 105f3d04 001aea98 77d12ce2 00000016 00000020 052801d0 00000008
001aea70: 05280000 00000000 0000000b 00000020 105f3cb8 05280000 00000000 105f85e8
001aea90: 77d12a3e 105f85e8 00000000 00000028 00000028 00000008 03540000 00000000
001aeab0: 00000000 052807d0 2e602e2e 2e2e2e73 00000030 2e2e2e2e 2e612e2e 00000000
001aead0: 2e5b2f2e 4d2e2e2e 05280000 052801d0 05280ba0 00000000 001aeb24 77d60c16
001aeaf0: 00000028 77d60da7 00000000 03540000 03540000 00000006 00000030 00000000
001aeb10: 00000040 00000002 00000000 00000028 0000001f 001aeb58 77d0f949 00000008
001aeb30: f337114e 00000000 77d0f8a0 03540000 001aeb30 001aed34 001aefc4 1da14228
001aeb50: 84f321ae 105f8610 00000002 03540000 001aeb80 001ae9f0 001aefc4 0089035e
001aeb70: ffffffff 001aefd0 0052442a 00007eb8 00008010 003356e8 00000000 00000000
001aeb90: 00000000 00000005 00000000 6ecf16da 0000007c 105f8a68 105f85e8 00000004
001aebb0: 00000000 105f8798 105f87f8 000000b0 000000ff 00000000 1da1468c 00000057
001aebd0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aebf0: 00000000 00000000 31204446 30362043 20314520 39203337 39392041 20413120
001aec10: 30204441 46372046 00464520 38204438 39442043 20334220 37203231 31362046
001aec30: 20443820 44204645 42422045 20413320 32204438 42352046 20424320 41203941
001aec50: 44462038 20443420 45204146 37362038 20374620 39203539 45332034 20313720
001aec70: 36203643 00000034 00000000 00000000 00000000 00000000 00000000 00000000
001aec90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aecb0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aecd0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aecf0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aed10: 00000000 00000000 00000000 00000000 00000000 04000000 00000000 00000000
001aed30: 00000000 00000000 00000000 00313030 00000000 00000000 00000000 00000000
001aed50: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aed70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aed90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aedb0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aedd0: 00000000 00000000 00000000 00000000 00000000 00000000 00000002 00000000
001aedf0: 00000000 00000000 00000000 00000000 00000000 00000000 004353f5 1505240c
001aee10: 00000001 001aee68 000000ce 05dfa05c 001aee48 05df7240 150523e8 05dfa05c
001aee30: 001aee6c 00669015 001aee6c 0066902d 001aee68 05dfa028 05df7240 150523e8
001aee50: 05df7240 150523e8 05df7240 150523c0 05df7240 150523e8 00000005 001aee84
001aee70: 0066914c 0000000a 05dfa028 00000005 0000000a 001aeea0 00664226 1498d9b0
001aee90: 00c2d218 001aeea4 00590db4 00000004 00000005 001aeeb4 0050229f 00503160
001aeeb0: 00000000 001aeff0 0052c3dd 00000000 079e0730 001aeed0 009d5928 ff000000
001aeed0: 00008734 00019d01 ec20c708 00000000 001aef20 77ca137c 77bfea71 9d015928
001aeef0: 086be9e8 9d015928 80004005 777bd680 ffff007c 00000000 00000000 00000000
001aef10: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
