
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00586195.
2130706433 41 87 2101 32784 32817
Error occurred at 3/1/2025 20:05:22.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17234472 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00586195 EFLGS=00210202
EBX=0019f8c4 SS=002b ESP=0019ee1c EBP=0019ee48
ECX=0019ee3c DS=002b ESI=00000057 FS=0053
EDX=19727508 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 29 01 00 00 c7 45 
Stack dump:
0019ee1c: 00000057 00000000 00000057 0019f8c4 13f7de68 0000801e 00008035 0000801e
0019ee3c: 00008035 0000801e 00008035 0019ee64 005ab39a 00000000 00008020 00008032
0019ee5c: 00000000 19727508 0019ee80 004f4e0f 19727da0 00000002 00000000 14c5bc00
0019ee7c: 14c5bc00 0019f014 005ad76c 00008020 00008031 bdead60c 004df150 00000057
0019ee9c: 0019f8c4 68cbfbc8 19727da0 00000001 00000000 68cbfc00 19dcd53b 68c2b766
0019eebc: 0019f1b0 68c2c811 00220000 00020008 00008020 00008032 19727da0 19727da0
0019eedc: 779d25d2 00000083 00000020 0019ef10 75b67f3d 06cb2730 00000800 00000060
0019eefc: 00000800 50000000 0019ef80 75b3dc16 00220000 03020355 17da6858 18366124
0019ef1c: 1836618c 0019ef60 779d25d2 0000000b 00000020 054a01c0 00000000 054a0000
0019ef3c: 00000000 000000cf 00000020 18366110 054a0000 00000000 ff000000 054a0b3c
0019ef5c: 054a0b38 0019efb0 779d1e27 00000001 00000000 055c0000 ffffe000 00ca02fe
0019ef7c: 054a07d0 0019eff0 68c258c5 00000010 75b67f3d 00000002 00000000 00000057
0019ef9c: 004df150 054a0000 054a01c0 054a0b38 00000000 0019efec 77a21fec 00000001
0019efbc: 77a2217d 004df150 055c0000 779cf1f0 00000002 00000010 00000000 00000004
0019efdc: 00000002 00000000 00000001 0019f3a0 bdead60c 779cf299 00000072 a53e347a
0019effc: 19727da0 00080001 0019ee90 0019f464 0089035e ffffffff 0019f470 0052442a
0019f01c: 00008020 00008032 77362437 000019f0 0000001c 00000000 00000000 00000000
0019f03c: 00000001 00000000 183693d8 183692e8 00000000 00000000 18369238 18369258
0019f05c: 00000000 000000ff 00000000 bdead268 00000057 01246078 00000091 00000000
0019f07c: 012c9068 012c9e40 01246068 011f0000 00000001 0019f0c4 779ce84a 00000000
0019f09c: a53e349e 00000000 012c9e40 012c9e40 0019f09c 0019f104 0019f0fc 00a120c0
0019f0bc: d28d7612 fffffffe 0019f10c 75758337 011f0000 00000000 012c9e40 55e76f80
0019f0dc: 00000000 012c9e40 52010d24 0019f11c 68c211cd 0019f104 0019f0d8 fffffffe
0019f0fc: 00000000 75783b80 0019f128 77a257f1 0019f1d4 68c301e6 68c2fce1 00000000
0019f11c: 084cdd20 68c303f0 0019f25c 06cb1b58 084cdd20 084099d0 00000001 00000840
0019f13c: 00000000 08360678 00000000 00000000 00000000 00000000 00000001 0000007d
0019f15c: 00000000 011f8228 7035cf38 01215ac0 0019f1c8 703618fb 011f8228 0019f230
0019f17c: 0835b580 011f8228 68c5d120 0019f208 01216780 fffffffe 00000000 0019f1bc
0019f19c: 77a257f1 011f8228 779e2b89 fffffffe 00000000 0019f1d4 77a257f1 68cbfbc8
0019f1bc: 779e2b89 02000000 00000000 084cdd20 19dc19f0 00c2f750 00000000 00000000
0019f1dc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1fc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f21c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f23c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f25c: 00000000 00000000 00000000 00000000 ffffff00 00000000 00000000 00000000
0019f27c: 00000000 00000000 001cf354 00000002 000001cd 00000101 00000000 00000215
0019f29c: 00000000 140f8be8 00220000 0015005c 08375328 0a097ce4 0a097cec 0019f2f8
0019f2bc: 779d25d2 000000f4 00000020 011001d4 00000000 01100000 00000000 000000cb
0019f2dc: 00000020 0a097cd0 01100000 00000000 00000101 01100c0c 01100c08 0019f348
0019f2fc: 779d1e27 00000030 00000000 011f0000 1832e190 0019f354 011007d0 000001e3
0019f31c: 00000242 00000038 1832e194 1832e190 00000000 000001ad 000000f5 01100000
0019f33c: 011001d4 01100c08 000001ad 0019f384 77a21fec 00000030 77a2217d 0a00cb08
0019f35c: 011f0000 00000001 00000007 00000038 00000000 00000080 00000002 00000000
0019f37c: 00000030 00000000 0019f3b8 779cf299 00000000 a53e37e2 0a00cb08 779cf1f0
0019f39c: 00000001 00190000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3bc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3dc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3fc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f41c: 00000000 00000000 0019f404 bdead268 18369258 ff19f3e4 18369238 0000f8a8
0019f43c: 6f4c8010 c8918032 00fffffe 00000001 183693d8 77362437 0000f480 00008020
0019f45c: 00008032 183692e8 0019f8a8 0088c749 00000000 0019f49c 00544b32 00ac4d72
0019f47c: 00000401 00000025 00ac4d50 00000057 012ad9f8 91910000 00000025 00bdca54
0019f49c: 0019f4b4 0054589d 00ac4d50 00000025 00000008 00000025 0019f5b4 0058136d
0019f4bc: 14a1551c 00000000 00000000 00000401 000001e3 00000242 182339c0 0019f4e4
0019f4dc: 0050af2f 00000020 0000000c 0050aeb7 00782f1e 000001cd 00000101 00000020
0019f4fc: 0000000c 00000001 00000200 75b37a1a 008f2bb6 00000001 00000000 00000200
0019f51c: 00000040 00220000 0016001f 0570c978 0684a184 01c13690 0019f574 779d25d2
0019f53c: 00000087 00000020 06e101c8 00000008 06e10000 00000003 0000001a 00000020
0019f55c: 0684a170 06e10000 00000000 0684a398 779d232e 0684a398 00000000 00000018
0019f57c: 00000018 00000000 00000001 004df150 00000005 06e107d0 00000001 bdead3ac
0019f59c: 00000000 00000000 00000050 0000003c 00000370 0000021c 0019f790 004e077b
0019f5bc: 008f2bb6 00000401 000009d8 00000001 75771a29 55e769c8 0124ce20 68891568
0019f5dc: 00000401 00000024 00000001 00000000 00000000 00000000 00000000 00000000
0019f5fc: 00000000 00000000 688ae7db 00000001 0019f654 0000000c 00000000 00000000
0019f61c: 0019f784 0021d000 008bab86 c6c3a8a5 d3ac6ba4 00000000 00000000 00000000
0019f63c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f65c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f67c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f69c: 00000000 00000000 00000000 688b5bac 31343100 7f003131 0000aa64 779f2011
0019f6bc: 00000000 0000000f bdeadf20 00000002 197282c8 00000023 004e7586 194b97ec
0019f6dc: 194b97dc 00000000 0019f760 a53e32b6 0019f764 000001bc 000000a1 00000268
0019f6fc: 00000146 197282c8 00000023 00000012 18d41aaa 00000008 00000000 bdead188
0019f71c: 00c32610 011f84cb 00000000 14e627c0 00007fc6 0000803e 00007fc6 197282c8
0019f73c: 00000023 19727508 00000000 00000000 00000320 00000258 000001d4 000000f8
0019f75c: 000001ed 00000130 000001c8 000000f4 000000b7 004df150 779caad4 00000207
0019f77c: 000000c5 000001d7 197282c8 004df150 ffffe000 0019f7bc 75b47943 008f2bb6
0019f79c: 00000401 000009d8 00000001 00000401 dcbaabcd 0019f8c4 004df150 00000401
0019f7bc: 0019f8b8 75b3601d 004df150 008f2bb6 00000401 000009d8 00000001 f35464b1
0019f7dc: 009aaee4 000009d8 00000024 00000001 00000000 00000000 00000030 ffffffff
0019f7fc: ffffffff 75b35d09 00000000 00000000 00000113 75b3e6fd 75b3e6bf f35464c5
0019f81c: 009aaee4 00fe9000 00000000 779f2011 00000001 000000a4 0019f888 0019f88c
0019f83c: ffffffff 80006010 00000000 00000000 00000000 00000001 00000000 00000000
0019f85c: 00000000 01951348 00000000 0000337c 00000000 004df150 00000000 00008033
0019f87c: 01951348 00000000 00000000 008f2bb6 00000000 00000000 00000001 009aaee4
0019f89c: 0019f8c4 008f2bb6 0019e844 0019f928 75b4a580 86f1b3a1 00000000 0019f938
0019f8bc: 75b354aa 00000000 01c13690 75b354aa 004df150 00000000 00000401 000009d8
0019f8dc: 00000001 00000000 00000001 f3546531 00c32610 011f84cb 00000000 00c32610
0019f8fc: 011f84cb 0019f944 0019f918 004df150 00000000 00000000 00000001 00c32610
