
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004f05dc.
2130706433 4294967294 250 0 0 0
Error occurred at 1/4/2025 20:55:18.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
21971496 free  KB of physical memory.

Registers:
EAX=00000048 CS=0023 EIP=004f05dc EFLGS=00210202
EBX=00000000 SS=002b ESP=0019f2cc EBP=0019f94c
ECX=17867870 DS=002b ESI=011d82ab FS=0053
EDX=17867870 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
8b 11 89 15 90 86 9a 00 8b 85 44 ff ff ff 8b 08 
Stack dump:
0019f2cc: 71357337 00c32610 011d82ab 00000000 ffb5fdb1 0014fd99 0079fdaa 009cfdd7
0019f2ec: 0070fdf3 0032fdfb 0031fdfb 0077fdf7 00d1fdf7 00effdf5 00a5fdfb 0040fe1a
0019f30c: 001ffe31 0037fe39 0056fe62 0067fe9f 0045feb4 ffe9feac ff8afeae ff37fec3
0019f32c: fed9fed7 fe9afed8 00b5fed5 ff03fed8 ff2dfed3 ff00fec9 fe88fecb fe04fee7
0019f34c: fdbdff31 fdb8ff96 fdc4ffd1 fdbaffcc fd89ffa5 fd31ff8c fcd8ffa0 fca1ffbd
0019f36c: fc75ffb2 fc2aff97 fbd0ff92 fb8affb1 fb2affea fa83001a f9da002d f96d003e
0019f38c: f92a0069 f90400b0 f8e400e9 f8ac00e7 f88100ca f89e00cd f8eb00e2 f91e00e0
0019f3ac: f92000ba f92c0080 f97f0063 fa140080 fadd00ae fbd400b8 fcb300a9 fd3a00b4
0019f3cc: fd7e00e9 fdb60128 fe180162 fecc018f ff8f01ac 000a01ce 004501ed 006701e1
0019f3ec: 008101bc 00ba019f 0125018e ffff8004 ffffffee ffff8004 ffffffee 00000001
0019f40c: 010400a0 00e30063 00f80022 0131ffdc 0157ff9c 0128ff5d 00adff27 0048ff03
0019f42c: 0046fed8 007efeb0 0090feb6 0074fec8 006dfeb6 0095fe90 00cefe7a 00fbfe8a
0019f44c: 0100feaa 00eafead 00eafea3 0107fea6 0131fea1 0151fe97 0133fe99 00e3fe9b
0019f46c: 00b5fe9f 00c4fea1 00e8fe9c 00fcfeae 00dffec4 00a2fea8 0080fe81 0069fe86
0019f48c: 001dfe9f ff95feae ff1cfeb2 ff0ffead ff6bfea8 ffc5feaa ffc7feb5 ff59fec3
0019f4ac: feb6fed3 fe5ffefc fe81ff44 fed2ff84 ff01ff9e fed5ffa2 fe54ffb0 fdebffc3
0019f4cc: fdd9ffbf fdddffae fdb7ffaf fd5fffc7 fcdbffeb fc47000d fbcb0016 fb790006
0019f4ec: fb400009 faf70045 fa9400a0 fa2f00c7 f9f80098 fa22005d fa94005a fae90082
0019f50c: faea0098 004b1664 00000404 44454745 00000000 77397463 00000000 004b1664
0019f52c: 00000404 0027b000 000c001f 0573c978 0673a184 fffffffe 0019f584 777d26a2
0019f54c: 00000014 00000020 06e101c8 00000008 06e10000 00000000 00000071 00000020
0019f56c: 0673a170 06e10000 00000000 0673a1d8 777d23fe 0673a1d8 00000000 00000018
