
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005abfa3.
2130706433 95 243 300 32888 32532
Error occurred at 10/15/2025 19:30:24.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
14533292 free  KB of physical memory.

Registers:
EAX=0000000a CS=0023 EIP=005abfa3 EFLGS=00210206
EBX=00000000 SS=002b ESP=0019f240 EBP=0019f280
ECX=176f0750 DS=002b ESI=0111961b FS=0053
EDX=176f0750 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
0f be 08 85 c9 0f 84 85 01 00 00 c7 45 ec 30 00 
Stack dump:
0019f240: 176f0750 00000001 0000004a 000001e3 000000ad 000000b2 ffffffdf 000000b2
0019f260: 0019f724 0019f278 00414aca 00000320 00000258 0019f71c 0019f288 005aec01
0019f280: 0019f910 004f2573 0019f6f4 00000001 3113aabb 00c32610 0111961b 00000000
0019f2a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f2c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f2e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f300: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f320: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f340: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f360: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f380: cf58d007 00000ae0 fffffffe 00000000 0019f3b4 773d44bb 01123488 00000000
0019f3a0: 00002733 054d6d08 16b1e088 01123488 011233d8 0019f424 6f85f8b0 000080f4
0019f3c0: 00007f02 000080f4 00007f02 00000001 0019f458 00000001 00000000 00000020
0019f3e0: c00000a3 00000000 00000000 00000000 00000000 01166f10 000005c8 00000000
0019f400: 0019f3e0 c00000a3 00002733 0019f3c0 00000000 0019f880 6f84e220 f5ed9c12
0019f420: fffffffe 0019f46c 76a26414 00000ae0 0019f458 00000001 0019f460 0019f480
0019f440: 00000000 0019f46c 76a2644f 00002733 004df150 00000401 00000002 00ac4d50
0019f460: 000000f3 01208688 00002733 0019f48c 005457f1 00000ae0 00ac4d50 00000002
0019f480: 00000000 211299d2 ffffffff 0019f58c 00581673 0019f4bc 00000000 00000000
0019f4a0: 00000401 00000001 06c2c778 00000000 4558494d 656d5f52 00656772 00000000
