
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
1 99 87 4 (32576 32704)
Error occurred at 3/18/2026 15:03:38.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13438612 free  KB of physical memory.

Registers:
EAX=1e3ca689 CS=0023 EIP=005aa286 EFLGS=00210246
EBX=001af564 SS=002b ESP=001ae810 EBP=001ae87c
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=1adeded0 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
001ae810: 6bb61ea0 00000057 10faa8a1 001ae83c 1adeded0 035c0000 00000000 00000020
001ae830: 004df150 001af564 06c56230 001ae858 005822ae 6bb61e84 00000057 004df150
001ae850: 001ae868 005b081c 05db8d44 00c2d320 001ae86c 005b0c8f 00c2d320 00000000
001ae870: 001aea00 0089026b ffffffff 001aea0c 005ad4bf 00000000 6bb61cd0 004df150
001ae890: 00000057 001af564 00564547 1adeded0 6e702e31 11000067 000000d7 052407d0
001ae8b0: 000002fd 000001c2 00000048 00313000 04e30169 00007ede 0000803e 1adeded0
001ae8d0: 1adeded0 77d12ce2 00000052 00000020 052401d0 00000008 05240000 00000000
001ae8f0: 00000032 00000020 1a6384f8 05240000 00000000 1a6471b0 77d12a3e 1a6471b0
001ae910: 00000000 00000028 00000028 00000008 035c0000 00000008 f743e0d5 052407d0
001ae930: 77d0f8a0 035c0000 00000030 00000124 001ae9f4 00000000 8087d23d 06c56858
001ae950: 05240000 052401d0 05240ba0 7142160e 001ae99c 77d60c16 00000028 77d60da7
001ae970: 00000000 035c0000 035c0000 00000006 00000030 00000000 00000040 00000002
001ae990: 00000000 00000028 00002775 001ae9d0 77d0f949 00000008 f743e055 00000000
001ae9b0: 77d0f8a0 035c0000 001ae9a8 06c94078 001aebe8 77d51db0 8087d23d 1a6471d8
001ae9d0: 1a6471b8 035c0000 001ae9f8 7142160e 71452cd0 6bb61cd0 00000001 0000009d
001ae9f0: 1a6471b0 1adeded0 00010018 001ae888 001aebe8 0089035e ffffffff 001aea64
001aea10: 004e6507 00007ede 0000803e 3fffffff 0000065e 00000000 00000000 00000000
001aea30: 00000000 00000001 00000000 1a6471b0 00000000 00000000 00000000 00000000
001aea50: 00000000 00000002 ffffffff 00000000 3fffffff 001aebf4 005accb3 00000002
001aea70: 6bb61d28 004df150 00000057 001af564 001aeaa4 00000000 80004005 06eca038
001aea90: 08f64ac8 001aeea4 69e111a2 011aeaa4 06eca038 00000000 00000000 00000000
001aeab0: 00000000 00000000 00000000 00000001 08f64b14 00313000 014c04c5 15e6dc08
001aead0: 137a5024 137a5054 001aeb18 77d12ce2 000000f4 00000020 052401d0 00000008
001aeaf0: 05240000 00000000 00000066 00000020 137a5010 05240000 00000000 137a9890
001aeb10: 77d12a3e 137a9890 00000000 00000028 00000028 00000008 035c0000 00000000
001aeb30: 00000000 052407d0 00000000 00000000 00000030 00000000 00000000 00000000
001aeb50: 00000000 00000000 05240000 052401d0 05240ba0 00000000 001aeba4 77d60c16
001aeb70: 00000028 77d60da7 00000000 035c0000 035c0000 00000006 00000030 00000000
001aeb90: 00000040 00000002 00000000 00000028 0000001f 001aebd8 77d0f949 00000008
001aebb0: f743e25d 00000000 77d0f8a0 035c0000 001aebb0 001aedb4 001af044 6bb61d28
001aebd0: 8087d23d 137a98b8 00000002 035c0000 001aec00 001aea70 001af044 0089035e
001aebf0: ffffffff 001af050 0052442a 00007eb8 00008010 003356e8 00000000 00000000
001aec10: 00000000 00000005 00000000 6ecf16da 0000007c 137a8ed0 137a9890 00000004
001aec30: 00000000 137a8f00 137a8f30 000000b0 000000ff 00000000 6bb6068c 00000057
001aec50: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aec70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aec90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aecb0: 00000000 00000000 079f0730 3401514a 001aecfc 001aecfc 77bed256 00000001
001aecd0: 079f0730 00000000 0034514a ff000000 00005080 00013401 a9eed1cb 00000000
001aecf0: 0e9dc174 00000001 0e9dc160 001aed44 77bfbaa2 00000000 079f0730 3401514a
