
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00590fac.
2130706433 4294967294 186 300 32894 32537
Error occurred at 12/14/2025 17:31:40.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13672256 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00590fac EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019ecd8 EBP=0019ece4
ECX=0019ecdc DS=002b ESI=000000ba FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 42 14 83 c0 40 8b 4d fc 89 41 14 8b 45 fc eb 
Stack dump:
0019ecd8: 00000000 879e07ff 00000000 0019f448 00542787 ffffffff ba290746 00000004
0019ecf8: 00000000 082404c4 0019f078 00000000 00000004 00000004 0063b23b 00014c01
0019ed18: 12c4b660 00000000 00000001 74217fd3 0019ee60 0024a000 00040008 08747e48
0019ed38: 0879190c 0000000d 0019ed80 77c52a92 00000067 00000020 0019ee4c ffffe000
0019ed58: 00151a1a 80043b20 7738c500 00000027 0019ed94 7660b207 0019ee4c 00000000
0019ed78: 200c0900 00000060 200c0900 16ca0000 0019ee04 765df6b6 ffffe000 00000000
0019ed98: 00000060 20000000 989c06da 08791ed8 000001e0 765df74d 000086b4 00048004
0019edb8: 00000000 00000000 01d76d30 16ca0000 00000894 0000012d 77ca209e 08791ed8
0019edd8: 011b0000 08791ed8 00000bb7 00000388 989c06da 000001b5 00030007 08747e58
0019edf8: 00000003 00000000 087918f8 08791ed8 08747e48 011b0000 63e34efc 0019ee48
0019ee18: 77c4ecaa 00000000 3fdb0061 0823c640 00000000 08791ed8 0019ee20 000001e0
0019ee38: 0019ee80 77c91b70 48103551 fffffffe 0019ee90 757bd257 011b0000 00000000
0019ee58: 08791ed8 95573a14 0823c640 00000000 fffffffe 00000000 0019ee94 77ca443b
0019ee78: 63edfc08 77c630a9 0823c560 00000000 63edfc40 fffffffe 0019f188 0019f188
0019ee98: 63e4cb11 0024a000 0000000a 08748190 0019ef78 ffffe000 00031ade 77c52a92
0019eeb8: 000000f1 00000020 0019eee8 7660b207 081740d8 00000800 00000060 00000800
0019eed8: 50000000 0019ef58 765df6b6 ffffe000 00000000 00000060 20000000 989c0786
0019eef8: 0019f01c 00031ade 765df74d 00000006 0019ef30 00000000 00000000 01d5b140
0019ef18: 50000000 0000094c 00000377 00000a6d 00000383 0000094c 00000377 00000a6d
0019ef38: 00000383 989c0786 0019eef4 77ca0a26 0000000a ffffe000 00061abe 0019efc8
0019ef58: 63e45aed 0019efb4 0019ef88 7660b207 0000000a 087b9888 0000000b 0100010c
0019ef78: 00248800 0000000a 01d59610 0019efc8 765db878 01d59610 0000020d ffffe000
0019ef98: 000a1a4e 087b9888 0000000b ffffe000 00020444 77ca209e 087b9858 011b0000
0019efb8: 00000291 015ec5a0 0019efec 7660b207 00000064 000d0009 087481a0 0000000d
0019efd8: 00000000 087b89f8 087b9858 08748190 011b0000 0019f00c 0019f024 77c4ecaa
0019eff8: 00000000 3fdb1e0d 00000291 0880a54c 00000291 0019effc 63e43a25 0019f138
0019f018: 77c91b70 48103551 fffffffe 77ca209e 087a90e8 011b0000 087a90e8 087b9858
0019f038: 086d77c0 081740d8 00000064 00070006 08896bc8 00000002 00000000 087a9090
0019f058: 087a90e8 08896bb8 011b0000 00000001 0019f09c 77c4ecaa 00000000 3fdb1eb5
0019f078: 00000000 087a90e8 087a90e8 0019f074 0019f0dc 0019f0d4 77c91b70 48103551
0019f098: fffffffe 0019f0e4 757bd257 011b0000 00000000 087a90e8 95572460 00000000
0019f0b8: 087a90e8 58013fb3 0019f0f4 63e4146d 0019f0dc 0019f0b0 fffffffe 00000000
0019f0d8: 757e9630 0019f100 77ca443b 0019f1ac 63e504f6 63e4fff1 00000000 0873d4b0
0019f0f8: 63e50700 0019f234 0816de40 0873d4b0 08725be8 00000001 00000840 00000000
0019f118: 0823c640 00000000 00000000 00000000 00000000 00000001 0000007d 00000000
0019f138: 011bae90 6bc7e658 011d8978 0019f1a0 6bc8301b 011bae90 0019f208 08238328
0019f158: 011bae90 63e7d120 0019f1e0 011d7388 fffffffe 00000000 0019f194 77ca443b
0019f178: 011bae90 77c630a9 fffffffe 00000000 0019f1ac 77ca443b 63edfc08 77c630a9
0019f198: 00000000 00000000 0873d4b0 b05c5a57 63e4fa60 0019f1e8 63e4fb92 63edfc08
0019f1b8: fffffffe 00000000 011bae90 0019f1e8 77ca443b 011bae90 77c630a9 63e4fa60
0019f1d8: 011bae90 0873d4b0 0873d4b0 082382f8 0019f218 6bc8383e 011bae90 0823b2d0
0019f1f8: 6bc83620 6bc03d9c 5bea9797 00000000 00000000 63e2c5ce b05c58ff 63e2ba00
0019f218: 00000412 0823b2d0 08725be8 0823c640 fffffffe 00000000 0019f254 77ca443b
0019f238: 63edfc08 77c630a9 63e2ba00 88760248 0823b2d0 d3a22733 fffffffe 0019f268
0019f258: 63e2ba91 63edfc08 011b99bb 63e2ba00 0019f280 6bc74007 0873d390 00000000
0019f278: 00c32610 00000000 0024a000 0036000e 08747f38 087640ac 087640b8 0019f2d4
0019f298: 77c52a92 00000098 00000020 011201d4 00000000 01120000 00000000 00000003
0019f2b8: 00000020 08764098 01120000 00000000 17872690 01120cdc 01120cd8 0019f324
0019f2d8: 77c522e7 00000030 00000000 011b0000 032100a0 02ba02b7 011207d0 031b04b1
0019f2f8: 003c0378 00000038 00000050 0000003c 00000000 0000021c f917f5da 01120000
0019f318: 011201d4 01120cd8 f850fc0c 0019f360 77ca0a26 00000030 77ca0bb7 0823c6e0
0019f338: 011b0000 00000001 00000007 00000038 00000000 00000080 00000002 00000000
0019f358: 00000030 ee2ff147 0019f394 77c4f6f9 00000000 3fdb1dbd 0823c6e0 77c4f650
0019f378: 00000001 0019f36c 06493a80 ffffffff 00000001 dab1b9a7 d5b8fab4 00000000
0019f398: 0823c700 011930a9 ff000000 0c23c790 08230002 c18ab8e6 fb000035 01693e83
0019f3b8: dab1b9a7 d5b8fab4 00b8e600 36312e00 2e312e38 5d373131 615c200a b7bec244
0019f3d8: a45b3a7e a44dc36b 615c5d68 b7e5a64c 385b3af9 b55d3838 b94aa46e 21b8c043
0019f3f8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f418: 00000000 00000000 00000000 00000000 00000000 ba290746 0eff0742 132790c0
0019f438: 01010060 0019f880 0088cc9e ffffffff 0019f474 005451dc 00ac4dbe 00000401
0019f458: 00000030 00ac4d50 000000ba 06ce7588 c1c10000 00000030 00bdca54 0019f48c
0019f478: 0054589d 00ac4d50 00000030 f1a1f730 00000030 0019f58c 0058136d fa7f0692
0019f498: fd1c0b39 00000000 00000401 00f1141d 010512e6 002f0f8c fe1c0a92 fb8704d0
0019f4b8: f8d1ff82 f590fb14 f1b7f765 ee01f51b eb6ef4ac ea77f544 eadaf610 ec70f726
