
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:0043f34a.
2130706433 4294967204 76 300 32894 32552
Error occurred at 1/16/2026 19:51:44.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15412908 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=0043f34a EFLGS=00210212
EBX=0019f89c SS=002b ESP=0019f34c EBP=0019f350
ECX=00000000 DS=002b ESI=126d7240 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
83 78 10 00 74 09 8b 4d fc 83 79 04 00 75 04 33 
Stack dump:
0019f34c: 00000000 0019f360 005828c1 00000000 0019f3d8 0019f3d8 005aa9ac 000001df
0019f36c: cb7d8703 0000004c 004df150 0000004c 126d7240 186c9310 00008101 00007f1f
0019f38c: 00008101 00007f1f 00000004 00000047 00000008 00000000 00000040 00000000
0019f3ac: 0127bf60 0019f43c 0079a3d2 cbf62543 000022d2 ffffffff 00000010 00000000
0019f3cc: 0019f43c 0089026b ffffffff 0019f3e8 005a371c 00000001 126d7240 0019f448
0019f3ec: 0052c075 000022d1 0000001d cb7d8093 00000000 0019f3e0 00000000 53a103cd
0019f40c: 0019f3c0 00256d39 0019f880 6eeee220 e3ef4f32 fffffffe 1d19f46c 126d7240
0019f42c: 00000ae0 cb7d0000 000022d1 0000000a 0019f880 0088ca16 ffffffff 0019f474
0019f44c: 00544cfd 00ac4d5b 00000401 00000010 00ac4d50 0000004c 012aef30 a8a80000
0019f46c: 00000010 00bdca54 0019f48c 0054589d 00ac4d50 00000010 00000008 00000010
0019f48c: 0019f58c 0058136d 132579dc 00000000 00000000 00000401 000001e3 00000242
0019f4ac: 1773a9e0 0019f4bc 0050af2f 1773a9e0 0019f500 0050aeb7 00782f1e 000000dc
0019f4cc: 000000de 00000020 0000000c 00000001 00000202 769b94da 000614e6 00000004
0019f4ec: 00000000 00000202 00000040 000001e3 00000000 0019f52c 769eb217 01e3e380
0019f50c: 00000202 0019f89c 010000d2 003f3800 000614e6 00000000 b4e5bcb1 000001e4
0019f52c: 0000004e 01e3e380 00000000 00d200bc 00000001 00000000 0019f58c 76a3e7ce
0019f54c: 000614e6 00000202 76a3e802 00000000 00000001 004df150 00000005 0019f89c
0019f56c: 00000001 cb7d8157 00000000 00000000 00000050 0000003c 00000370 0000021c
0019f58c: 0019f768 004e077b 000614e6 00000401 00000ae0 00000001 75649920 083fab30
0019f5ac: 75649920 0019f5c4 00000401 011b0000 00000000 083fab30 0019f5f0 7709fbb7
0019f5cc: 75795f3c 083fab30 06ccec94 00000021 083fab30 00000006 00000001 00000000
0019f5ec: 00000020 0019f648 00000002 cb7d82ab 75d10686 c6c3a8a5 d3ac6ba4 00000000
0019f60c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
