
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00792e87.
2130706433 7 250 -1 (32832 32448)
Error occurred at 1/9/2025 19:37:04.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17684372 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00792e87 EFLGS=00210246
EBX=0019f8d8 SS=002b ESP=0019920c EBP=00199318
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=0019f490 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 2c e8 c1 27 cb ff 6a 00 8b 8d f4 fe ff ff 
Stack dump:
0019920c: 00000000 0644c7a8 127633f8 127633f8 129cf2b0 129cf2b0 0644c528 0644c528
0019922c: 16ab6d40 16ab6d40 16ab6900 16ab6900 16b3bef8 16b3bef8 15f89a20 15f89a20
0019924c: 16ac7f08 16ac7f08 12a10c38 12a10c38 15f832d0 15f832d0 15f89c30 15f89c30
0019926c: 16ab6840 16ab6840 16ab6be0 16ab6be0 7bd2719d 07465a1f 16c09680 16c09680
0019928c: 0644ccf8 0644ccf8 166a8338 166a8338 1666aec0 1666aec0 16668200 16668200
001992ac: 0644ca00 0644ca00 16a87f88 16a87f88 15eb65b8 15eb65b8 15f899f0 15f899f0
001992cc: 15e15de8 000000e1 00199328 007850a7 00000000 166a8680 16667d60 16667d60
001992ec: 0644bfb0 4ce0406e 00000018 15f83180 12a10e38 00000007 00000004 064570b8
0019930c: 00000018 4ce04052 000000e1 00199328 00792e49 00000000 00000000 0019f488
0019932c: 0053a022 4ce027c2 004df150 000000fa 0019f8d8 4d49543c 44203e45 3c205941
0019934c: 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e 32203335 20333333
0019936c: 414d2f3c 535f4e49 444e554f 2020203e 454e4f3c 554f535f 203e444e 44524942
0019938c: 554f535f 4320444e 0000000b 554f535f 3c20444e 454e4f2f 554f535f 203e444e
001993ac: 543c2020 3e454d49 00000000 00000000 00000000 00000000 414d3c20 535f4e49
001993cc: 444e554f 3032203e 32203331 20333333 414d2f3c 535f4e49 444e554f 2020203e
001993ec: 454e4f3c 554f535f 203e444e 45534e49 535f5443 444e554f 69684320 535f656d
0019940c: 444e554f 4f2f3c20 535f454e 444e554f 2020203e 434f4c3c 008e6fe4 3c200101
0019942c: 434f4c2f 004df150 005225d5 0019d480 005225ff 005226a0 0000005f aa48615c
0019944c: 3a61aeb1 b1b9a75b b8fab4da 615c5dd5 b862b145 745b3ab9 30747365 2c5d3130
0019946c: 4947615c 315b3a50 312e3239 312e3836 3731312e 5c200a5d bec24461 5b3a7eb7
0019948c: 6ca4fda4 4c615c5d f9b7e5a6 38385b3a 6eb55d38 43b94aa4 0021b8c0 2f3c2054
001994ac: 454d4954 2020203e 49414d3c 4f535f4e 3e444e55 31303220 2f3c2033 4e49414d
001994cc: 554f535f 203e444e 4f3c2020 535f454e 444e554f 4e49203e 54434553 554f535f
001994ec: 4320444e 656d6968 554f535f 3c20444e 454e4f2f 554f535f 203e444e 4c3c2020
0019950c: 203e434f 20323236 35373233 32332034 20363138 37373233 32332038 20313438
0019952c: 4f4c2f3c 20203e43 49543c20 203e454d 20594144 49542f3c 203e454d 4d3c2020
0019954c: 5f4e4941 4e554f53 32203e44 20333530 414d2f3c 535f4e49 444e554f 2020203e
0019956c: 454e4f3c 554f535f 203e444e 6d696843 4f535f65 20444e55 65657254 72696146
0019958c: 4f535f79 20444e55 50524148 554f535f 3c20444e 454e4f2f 554f535f 203e444e
001995ac: 543c2020 3e454d49 47494e20 3c205448 4d49542f 20203e45 414d3c20 535f4e49
001995cc: 444e554f 3032203e 3c203331 49414d2f 4f535f4e 3e444e55 3c202020 5f454e4f
001995ec: 4e554f53 43203e44 656d6968 554f535f 5420444e 46656572 79726961 554f535f
0019960c: 4820444e 5f505241 4e554f53 2f3c2044 5f454e4f 4e554f53 20203e44 4f4c3c20
0019962c: 36203e43 3c203232 434f4c2f 2020203e 4d49543c 44203e45 3c205941 4d49542f
0019964c: 20203e45 414d3c20 535f4e49 444e554f 3032203e 3c203335 49414d2f 4f535f4e
0019966c: 3e444e55 3c202020 5f454e4f 4e554f53 42203e44 5f445249 4e554f53 68432044
0019968c: 5f656d69 4e554f53 2f3c2044 5f454e4f 4e554f53 20203e44 49543c20 203e454d
001996ac: 4847494e 2f3c2054 454d4954 2020203e 49414d3c 4f535f4e 3e444e55 31303220
001996cc: 2f3c2033 4e49414d 554f535f 203e444e 4f3c2020 535f454e 444e554f 4e49203e
001996ec: 54434553 554f535f 4320444e 656d6968 554f535f 3c20444e 454e4f2f 554f535f
0019970c: 203e444e 4c3c2020 203e434f 20333236 34363233 32332030 20313338 37373233
0019972c: 32332036 20393539 4f4c2f3c 20203e43 49543c20 203e454d 20594144 49542f3c
0019974c: 203e454d 4d3c2020 5f4e4941 4e554f53 32203e44 20323130 414d2f3c 535f4e49
0019976c: 444e554f 2020203e 454e4f3c 554f535f 203e444e 45534544 535f5452 444e554f
0019978c: 4f2f3c20 535f454e 444e554f 2020203e 4d49543c 4e203e45 54484749 542f3c20
001997ac: 3e454d49 3c202020 4e49414d 554f535f 203e444e 33313032 4d2f3c20 5f4e4941
001997cc: 4e554f53 20203e44 4e4f3c20 4f535f45 3e444e55 45524f20 494e5f4e 57544847
001997ec: 20444e49 4e4f2f3c 4f535f45 3e444e55 3c202020 3e434f4c 33323620 36323320
0019980c: 33203034 31333832 37323320 33203731 39353932 4c2f3c20 203e434f 4d3c2020
0019982c: 5f4e4941 4e554f53 32203e44 20323230 414d2f3c 535f4e49 444e554f 2020203e
0019984c: 454e4f3c 554f535f 203e444e 4b434f52 52424544 535f5349 444e554f 4f2f3c20
0019986c: 535f454e 444e554f 2020203e 434f4c3c 3236203e 32332033 20363737 33383233
0019988c: 32332031 20363938 37383233 205c2032 20333236 37373233 32332036 20393139
001998ac: 39383233 32332036 20393539 3236205c 32332033 20383538 37383233 32332032
001998cc: 20363938 31393233 2f3c2039 3e434f4c 3c202020 4e49414d 554f535f 203e444e
001998ec: 31333032 4d2f3c20 5f4e4941 4e554f53 20203e44 4e4f3c20 4f535f45 3e444e55
0019990c: 41455320 524f4853 4f535f45 20444e55 4e4f2f3c 4f535f45 3e444e55 3c202020
0019992c: 3e434f4c 33323620 4c2f3c20 203e434f 543c2020 3e454d49 59414420 542f3c20
0019994c: 3e454d49 3c202020 4e49414d 554f535f 203e444e 39313032 4d2f3c20 5f4e4941
0019996c: 4e554f53 20203e44 4e4f3c20 4f535f45 3e444e55 59414420 44524942 554f535f
0019998c: 3c20444e 454e4f2f 554f535f 203e444e 543c2020 3e454d49 47494e20 3c205448
001999ac: 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e 3c203831 49414d2f
001999cc: 4f535f4e 3e444e55 3c202020 5f454e4f 4e554f53 49203e44 4345534e 4f535f54
001999ec: 20444e55 4847494e 52494254 4f535f44 20444e55 4e4f2f3c 4f535f45 3e444e55
00199a0c: 3c202020 3e434f4c 33353620 36205c20 5c203435 35353620 36205c20 20203635
00199a2c: 4f4c2f3c 20203e43 414d3c20 535f4e49 444e554f 3032203e 3c203330 49414d2f
00199a4c: 4f535f4e 3e444e55 3c202020 5f454e4f 4e554f53 44203e44 45474e55 5f324e4f
00199a6c: 4e554f53 2f3c2044 5f454e4f 4e554f53 20203e44 4f4c3c20 38203e43 20303030
00199a8c: 4f4c2f3c 20203e43 49543c20 203e454d 20594144 49542f3c 203e454d 4d3c2020
00199aac: 5f4e4941 4e554f53 32203e44 20363230 414d2f3c 535f4e49 444e554f 2020203e
00199acc: 454e4f3c 554f535f 203e444e 44524942 554f535f 4920444e 4345534e 4f535f54
00199aec: 20444e55 4e4f2f3c 4f535f45 3e444e55 3c202020 454d4954 494e203e 20544847
