
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967176 55 300 32895 32529
Error occurred at 6/8/2025 18:44:36.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
10928040 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210282
EBX=0019f89c SS=002b ESP=0019ef48 EBP=0019ef90
ECX=0019ef6c DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019ef48: 9940fab3 004df150 00000037 0019f89c 00000000 0019ef74 005910cf 06427c08
0019ef68: 06427bfc 0000000c 00c2d218 0019efa4 0019ef48 0019e954 0019f074 0079a3d2
0019ef88: 99cb45db fffffffe 0019efb0 005a2b76 00000000 000080fe 00007f11 ffffffff
0019efa8: 00000001 11769bb8 0019f080 004c8529 9940e5a3 0019f080 0019efcc 0048968f
0019efc8: 0019f080 0019efd8 0019f080 0019efe4 004890ad 055bb2d4 0019f080 11769bb8
0019efe8: 00487927 055bea88 055bb2d4 0019f080 0019f00c 0048552a 055bea88 055bb2d4
0019f008: 0019f078 0019f018 0048968f 0019f078 0019f024 0019f078 0019f030 004890ad
0019f028: 055bb2d4 0019f078 0019f044 00487927 055bea88 055bb2d4 0019f078 0019f080
0019f048: 00000037 004df150 0019f068 005b081b 0642710c 06427108 00000000 00c2d2ec
0019f068: 0019f080 00000000 00000000 0019f39c 00888cfd ffffffff 0019f08c 004ca41c
0019f088: 11769bb8 0019f3a8 004ca3e4 9940e68b fffffffe 0019f0e4 7590b117 01170000
0019f0a8: 00000000 0865dd30 25897a65 00000000 0865dd30 1d01251b 0019f0f4 675b11cd
