
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967176 55 300 32896 32535
Error occurred at 1/20/2026 18:06:12.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
12493404 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019ef48 EBP=0019ef90
ECX=0019ef6c DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019ef48: 4309110c 004df150 00000037 0019f89c 00000000 0019ef74 005910cf 063e7ee4
0019ef68: 063e7ed8 00000000 00c2d218 0019efa4 0019ef48 0019e954 0019f074 0079a3d2
0019ef88: 4382ae64 fffffffe 0019efb0 005a2b76 00000000 00008100 00007f17 00000000
0019efa8: 00000001 11746808 0019f080 004c8529 43090e1c 0019f080 0019efcc 0048968f
0019efc8: 0019f080 0019efd8 0019f080 0019efe4 004890ad 0561c4fc 0019f080 11746808
0019efe8: 00487927 063e93b8 0561c4fc 0019f080 0019f00c 0048552a 063e93b8 0561c4fc
0019f008: 0019f078 0019f018 0048968f 0019f078 0019f024 0019f078 0019f030 004890ad
0019f028: 0561c4fc 0019f078 0019f044 00487927 063e93b8 0561c4fc 0019f078 0019f080
0019f048: 00000037 004df150 0019f068 005b081b 063e70c4 063e70c0 00000000 00c2d2ec
0019f068: 0019f080 00000000 00000000 0019f39c 00888cfd ffffffff 0019f08c 004ca41c
0019f088: 11746808 0019f3a8 004ca3e4 43090d34 fffffffe 0019f0e4 74d8d317 01170000
0019f0a8: 00000000 083c3940 c477bc17 00000000 083c3940 ed0132d2 0019f0f4 637a146d
0019f0c8: 0019f0dc 0019f0b0 fffffffe 00000000 74db9be0 0019f100 770a443b 0019f1ac
0019f0e8: 637b04f6 637afff1 00000000 083f3a88 637b0700 0019f234 082407f8 083f3a88
0019f108: 08233578 00000001 11746808 00000000 083c6180 00000000 00000000 00000000
0019f128: 00000000 00000001 0000007d 00000000 01179b58 6e1ae658 01197d60 0019f1a0
0019f148: 6e1b301b 01179b58 0019f208 08426800 01179b58 637dd120 0019f1e0 01198a50
0019f168: fffffffe 00000000 0019f194 770a443b 01179b58 770630a9 fffffffe 00000000
0019f188: 0019f1ac 770a443b 6383fc08 770630a9 00000000 00000000 083f3a88 7b9a3fae
0019f1a8: 637afa60 0019f1e8 637afb92 6383fc08 003bf000 0077024d 0648e6b8 1217a9bc
0019f1c8: 1217a9d0 0019f20c 77052a92 0000003a 003bf000 05f80069 16295bf0 16285bec
0019f1e8: 16285cb0 0019f22c 77052a92 000000cb 00000020 003bf000 016006c2 121a4260
0019f208: 12659fe4 1265a018 0019f250 77052a92 00000009 00000020 054701c0 00000000
0019f228: 05470000 00000000 0000009e 00000020 12659fd0 05470000 00000000 88760248
0019f248: 05470b3c 05470b38 0019f2a0 770522e7 00000001 00000000 05610000 00000010
0019f268: 770a0bb7 054707d0 054701cc 05470ba0 00000010 0019f2b8 770a0a26 00000000
0019f288: 770a0bb7 004df150 05470000 054701c0 05470b38 00000028 0019f2dc 770a0a26
0019f2a8: 00000001 770a0bb7 004df150 05610000 7704f650 00000002 00000010 00000000
0019f2c8: 00000004 00000002 00000000 00000001 00000000 0019f310 7704f6f9 00000000
