
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967294 76 300 32895 32529
Error occurred at 12/15/2024 17:44:00.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
21709380 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210202
EBX=0019f5b4 SS=002b ESP=0019f08c EBP=0019f0d4
ECX=0019f0b0 DS=002b ESI=0000004c FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019f08c: 32e61226 004df150 0000004c 0019f5b4 00000000 17214c48 17214c48 00000000
0019f0ac: 00000000 762832ab 00000006 0019f0c0 0019f08c 0019ea94 0019f154 0079a3d2
0019f0cc: 326db20a fffffffe 0019f0f4 005a2b76 00000000 000080fe 00007f11 00000000
0019f0ec: 0000000c 16d3d770 0019f100 005a3724 16d3d770 0019f160 0052c075 00002db4
0019f10c: 0000001d 32e61392 0019f0f4 00000000 16ce8538 0019f0d4 16ce8518 0019f598
0019f12c: 6be0da30 21e98a26 fffffffe 0019f184 1d376225 16d3d770 0019f170 32e60000
0019f14c: 00192db4 0000000c 0019f598 0088ca16 ffffffff 0019f18c 00544cfd 00ac4d5b
0019f16c: 00000401 00000010 00ac4d50 0000004c 0116ed38 c4c40000 00000010 00bdca54
0019f18c: 0019f1a4 0054589d 00ac4d50 00000010 fbd9f983 00000010 0019f2a4 0058136d
0019f1ac: 0d6c063c f9c1fd2c 00000000 00000401 0000008c 00000020 0122027c 00000000
0019f1cc: 01220000 0019f1f4 76fcf45f 0019f234 001a010c 00000001 76f8d9f2 00000e8c
0019f1ec: 001a1f08 76f8daef 0019f2d8 00000e8c 00264000 00120013 0d659698 0d696e94
0019f20c: 0d696e9c 0019f250 76f926a2 000000ff 00000020 012201cc 00000000 01220000
0019f22c: 00000002 00000043 00000020 0d696e80 01220000 00000000 012201cc 012276e4
0019f24c: 012276e0 0019f2a0 76f91ef7 0000001a 00000000 01120000 00000010 00000000
0019f26c: 01220800 00000000 00000001 00000028 001a1f08 0019f2b4 00000002 32e61056
0019f28c: 00000000 00000000 012201cc 00264000 000a0019 0d6242e0 0019f480 004e077b
0019f2ac: 015f0c6e 00000401 00000c10 00000001 0122027c 00000000 01220000 0019f2ec
0019f2cc: 00000401 0019f32c 001a010c 00000001 76f8d9f2 00000e8c 001a1f08 76f8daef
0019f2ec: 0019f3d0 00000e8c 00264000 00120013 0d659698 0d696e94 0d696e9c 0019f348
0019f30c: 76f926a2 00000073 00000020 012201cc 00000000 01220000 00000002 00000075
0019f32c: 00000020 0d696e80 01220000 00000000 012201cc 012276e4 012276e0 0019f398
0019f34c: 76f91ef7 0000001a 00000000 01120000 00000010 00000000 01220800 0d6c26d0
0019f36c: 0d6242e0 00000028 001a1f08 0019f3ac 00000002 00000000 09336cf6 01220000
0019f38c: 012201cc 012276e0 0019f384 0019f3d4 76fe20bc 0000001a 76fe224d fffffffe
0019f3ac: 76fe3734 0d696f00 01120000 00000000 76fa2c49 00000010 00000240 00000064
0019f3cc: 00120013 0d6596a8 00000002 00000000 0d696e80 0d696f00 0d659698 01120000
0019f3ec: 0d696f00 0019f424 76f8e84a 00000000 09336b7e 0000c3a3 6819f8e8 32e61672
0019f40c: 0019f3fc 0019f428 0019f730 76fd2190 7e2c2dd2 fffffffe 0019f58c 760bb1ac
0019f42c: 01120000 00000000 0d696f00 079a0000 00000401 760bb1d0 00000000 00000000
0019f44c: 00000000 001a0018 0d696f00 0019f450 00000001 004df150 76f8aad4 001a0018
0019f46c: 0d697180 0019f468 00000001 004df150 ffffe000 0019f4ac 76057463 015f0c6e
0019f48c: 00000401 00000c10 00000001 00000401 dcbaabcd 0019f5b4 004df150 00000401
0019f4ac: 0019f5a8 76045b2d 004df150 015f0c6e 00000401 00000c10 00000001 8bb9889f
0019f4cc: 004df150 015f0c6e 00000024 00000001 00000000 00000000 00000030 ffffffff
0019f4ec: ffffffff 76045819 00000000 76f8ab9c 01147e70 009a0000 0019f54c 079a002a
0019f50c: 0019f524 015f0c6e 00000404 44454745 00000000 76057463 00000000 015f0c6e
0019f52c: 00000404 80006010 00000000 00000000 00000000 00000001 00000000 00000000
0019f54c: 00000000 01951348 00000000 015f0c6e 00000000 004df150 00000000 00000000
0019f56c: 01951348 00000000 00000000 015f0c6e 00000000 00000000 00000001 004df150
0019f58c: 0019f5b4 015f0c6e 0019eab4 0019f730 7605a0a0 fdad648f 00000000 0019f5f4
0019f5ac: 7604529a 0019f74c 01bea030 7604529a 004df150 00000000 00000401 00000c10
0019f5cc: 00000001 00000000 00000000 079a0000 76045190 0019f74c 681978ae 079a0000
0019f5ec: 00000401 0019f74c 0019f614 6b274c6a 004df150 015f0c6e 00000401 00000c10
0019f60c: 00000001 00000401 0019f644 76057463 004df150 015f0c6e 00000401 00000c10
0019f62c: 00000001 00000401 dcbaabcd 0019f74c 079a0000 00000401 0019f740 76045b2d
0019f64c: 079a0000 015f0c6e 00000401 00000c10 00000001 8bb98a77 079a0000 015f0c6e
0019f66c: 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff 76045819
0019f68c: 00000000 07990000 0019f6ac 76080ccb 00000404 44454745 00000000 00000001
0019f6ac: 0019f6dc 76057463 079a0000 015f0c6e 00000404 44454745 00000000 80006010
0019f6cc: 00000000 00000000 00000000 00000001 00000000 00000000 00000000 01951348
0019f6ec: 00000000 76045c37 00000000 079a0000 00000000 00000000 01951348 00000000
0019f70c: 00000000 015f0c6e 00000000 00000000 00000001 015f0c6e 0019f74c 6812bba8
0019f72c: 0019eab4 0019f8c0 7605a0a0 fdad648f 00000000 0019f78c 760801b3 00262800
0019f74c: 00000401 760801b3 079a0000 00000000 00000401 00000c10 00000001 00000000
0019f76c: 00000000 07990000 00000401 0019f8d8 00000401 015f0c6e 00000000 07990000
0019f78c: 0019f7a4 76080ccb 00000401 00000c10 00000001 00000001 0019f7d4 76057463
0019f7ac: 079a0000 015f0c6e 00000401 00000c10 00000001 00000401 dcbaabcd 0019f8d8
0019f7cc: 07990000 00000401 0019f8d0 76045b2d 07990000 015f0c6e 00000401 00000c10
0019f7ec: 00000001 8bb985e7 009aaee4 00000c10 00000024 00000001 00000000 00000000
0019f80c: 00000030 ffffffff ffffffff 76045819 00000000 760c430d 00000000 77000a40
0019f82c: 00000000 00000000 00000000 44454745 00000404 015f0c6e 0019f880 76051e59
