
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module Unknown at 0023:17554b17.
2130706433 4294967204 87 300 32891 32530
Error occurred at 4/13/2025 15:48:04.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15786364 free  KB of physical memory.

Registers:
EAX=17554b10 CS=0023 EIP=17554b17 EFLGS=00210246
EBX=0019f89c SS=002b ESP=0019ee1c EBP=0019ee54
ECX=17513298 DS=002b ESI=00000057 FS=0053
EDX=175031c0 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
17 00 00 ff 01 00 03 00 01 ff 0c 00 00 00 00 08 
Stack dump:
0019ee1c: 004ea92b 00000001 0019ee2c 00000057 054d05b8 0019ee5c 62ce38b3 00000000
0019ee3c: 004df150 17513298 17513298 00000000 62d34f72 00579e55 0019efec 005acc70
0019ee5c: 0000012c 000080fe 00007eff 81a3869f 004df150 00000057 0019f89c 1731b2c0
0019ee7c: 17058d40 054d0000 00000000 0019eebc 779fe84a 00000000 c02dbc2c 004df150
0019ee9c: 1731b2c0 0019f89c 0019ee94 c02dbc40 0019eef8 77a421d0 00000001 fffffffe
0019eebc: 0019ef08 62d23c1b 054d0000 00000000 62d23c3a 78c8a77d 004df150 00000037
0019eedc: 0019f89c 00000024 00368000 047303ce 17058ca0 16bc134c 16bc13e0 0019ef38
0019eefc: 77a02622 00000053 00000020 054e01c0 00000000 054e0000 00000000 0000002e
0019ef1c: 00000020 16bc1338 054e0000 00000000 0019ef90 054e0b3c 054e0b38 0019ef88
0019ef3c: 77a01e77 00000001 00000000 054d0000 004df150 00000037 054e07d0 16b75f38
0019ef5c: 000080f6 00000010 000080f6 00007f14 00000000 00000057 004df150 054e0000
0019ef7c: 054e01c0 054e0b38 00000000 0019efc4 77a527fc 00000001 77a5298d 004df150
0019ef9c: 054d0000 779ff1f0 00000002 00000010 00000000 00000004 00000002 00000000
0019efbc: 00000001 0019f378 81a3869f 779ff299 00000000 c02dbd68 004df150 00000001
0019efdc: 0019ee68 0019f43c 0089035e ffffffff 0019f448 0052442a 000080fa 00007f15
0019effc: 00000010 00001a0f 00000014 00000006 00000005 00000000 43d0e58a 00000117
0019f01c: 16bcae78 16bc5b50 00000004 00000000 16bc5c50 16bc5b90 000000b0 000000ff
0019f03c: 00000000 81a39d3b 00000057 00000037 004df150 0019f068 005b081b 063d772c
0019f05c: 063d7728 00000000 81a399f3 00000029 07974748 00000000 0019f39c 0088088b
0019f07c: 063db3f8 0019f08c 004ca428 00000000 0019f3a8 004ca3e4 81a39adb fffffffe
0019f09c: 0019f0e4 774e9077 012b0000 00000000 082b3a28 de104ace 00000000 082b3a28
0019f0bc: 99012e5a 0019f0f4 62b811cd 0019f0dc 0019f0b0 fffffffe 00000000 77514bd0
0019f0dc: 0019f100 77a55ff1 0019f1ac 62b901e6 62b8fce1 00000000 083fa388 62b903f0
0019f0fc: 0019f234 06cecf98 083fa388 082e40d8 00000001 12641cd0 00000000 086cc9f0
0019f11c: 00000000 00000000 00000000 00000000 00000001 0000007d 00000000 012b8758
0019f13c: 6799cf18 012d5cb0 0019f1a0 679a18dc 012b8758 0019f208 086cebe8 012b8758
0019f15c: 62bbd120 0019f1e0 012d69a0 fffffffe 00000000 0019f194 77a55ff1 012b8758
0019f17c: 77a12c09 fffffffe 00000000 0019f1ac 77a55ff1 62c1fbc8 77a12c09 00000000
0019f19c: 04000000 083fa388 57501a0f 06b8f750 00000000 17328410 4eb3dba4 d5b8fab4
0019f1bc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1dc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
