
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967204 55 300 32893 32538
Error occurred at 6/26/2025 16:30:40.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
19342832 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019ef48 EBP=0019ef90
ECX=0019ef6c DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019ef48: 7266f38f 004df150 00000037 0019f89c 00000000 0019ef74 005910cf 06447c44
0019ef68: 06447c38 0000000c 00c2d218 0019efa4 0019ef48 0019e954 0019f074 0079a3d2
0019ef88: 72ed4ce7 fffffffe 0019efb0 005a2b76 00000000 000080fa 00007f19 00000000
0019efa8: 00000001 11775a08 0019f080 004c8529 7266ec9f 0019f080 0019efcc 0048968f
0019efc8: 0019f080 0019efd8 0019f080 0019efe4 004890ad 064cc3a4 0019f080 11775a08
0019efe8: 00487927 0554ed40 064cc3a4 0019f080 0019f00c 0048552a 0554ed40 064cc3a4
0019f008: 0019f078 0019f018 0048968f 0019f078 0019f024 0019f078 0019f030 004890ad
0019f028: 064cc3a4 0019f078 0019f044 00487927 0554ed40 064cc3a4 0019f078 0019f080
0019f048: 00000037 004df150 0019f068 005b081c 06447544 06447540 00000000 00c2d2ec
0019f068: 0019f080 00000000 00000000 0019f39c 00888cfd ffffffff 0019f08c 004ca41c
0019f088: 11775a08 0019f3a8 004ca3e4 7266efb7 00000020 0019f0e4 0019f0d4 77daf2c9
0019f0a8: 7ffe2000 0000aa64 77dd21d1 0019f108 0019f10c 0019f0ac 61333c3a ffffffff
0019f0c8: 77df22e0 5085fc79 fffffffe 0019f0ec 760833cb 00000006 2774b755 0019f15c
0019f0e8: 77dd1ee0 0000009e 004df150 0019f120 004e7587 163d0a84 163d0a74 00000010
0019f108: 00198664 005a014c 11775a08 00000001 0019f12c 163d0a60 0019f184 00585b91
0019f128: 00005b7c 00000008 165265c8 00000005 00000000 7266ed9b 004df150 0000009e
0019f148: 0019f89c 1652ee50 000080fc 00007f1b 000080fc 00007f1b 000080fc 00007f1b
0019f168: 00000005 0019f13c 00000003 0019f3c0 0079a3d2 72ed4ce7 fffffffe 0019f1a4
0019f188: 005a2c00 00000000 000080fa 00007f1a 00000005 0000000a 15c13c88 0019f3cc
0019f1a8: 005a8a58 7266efd3 0000009e 6122fbc8 00204000 01270262 15c30918 15c0fc94
0019f1c8: 15c0fcc0 0019f20c 77db2662 000000c8 00204000 05f70086 14d66fd8 155e32a4
0019f1e8: 155e3368 0019f22c 77db2662 00000073 00000020 00204000 0064082b 15c30b98
0019f208: 164478d4 164478e8 0019f250 77db2662 00000077 00000020 054701c0 00000000
0019f228: 05470000 00000000 0000006c 00000020 164478c0 05470000 00000000 88760248
0019f248: 05470b3c 05470b38 0019f2a0 77db1eb7 00000001 00000000 05540000 00000010
0019f268: 77e02b5d 054707d0 054701cc 05470ba0 00000010 0019f2b8 77e029cc 00000000
0019f288: 77e02b5d 004df150 05470000 054701c0 05470b38 00000028 0019f2dc 77e029cc
0019f2a8: 00000001 77e02b5d 004df150 05540000 77daf220 00000002 00000010 00000000
0019f2c8: 00000004 00000002 00000000 00000001 00000000 0019f310 77daf2c9 00000000
0019f2e8: 2774b4a1 004df150 00000001 77daf220 0019f2e8 00000020 0019f37c 77df22e0
0019f308: 5085fc79 fffffffe 0019f330 61333db8 05540000 00000000 164480d8 00000001
0019f328: 00000000 0019f34c 61306abd 164480d8 00000001 008d0eb1 004df150 00000037
0019f348: 0019f89c 0019f388 004c7e36 008d0eb1 7266ef97 0019f43c 11775a08 5085fc79
0019f368: fffffffe 000080fa 00007f19 000080fa 00007f19 0019f43c 00888c43 ffffffff
0019f388: 0019f448 00531b8e 00000000 00003893 00000004 0019f43c 00888ec4 ffffffff
0019f3a8: 0019f448 00531fbf 7266e857 11775a08 01275fe0 a98ed282 0877d410 11775a08
0019f3c8: 11775a08 0019f458 00000001 00000000 00000020 00000000 00000008 00000001
0019f3e8: 00000000 00000000 011ff7e0 000005b4 00000000 0019f3dc 00000000 0019f42c
0019f408: 0019f3bc 0019f42c 0019f880 6eeedb00 c76635e2 fffffffe 0019f46c 77726225
0019f428: 00000a6c 11775a08 16429628 00193893 0000000b 0019f880 0088ca9f ffffffff
0019f448: 0019f474 00544dfc 00ac4d57 00000401 00000008 00ac4d50 00000037 012723d0
0019f468: 7a7a0000 00000008 00bdca54 0019f48c 0054589d 00ac4d50 00000008 00000008
0019f488: 00000008 0019f58c 0058136d 14e6f5f4 00000000 00000000 00000401 000001e3
0019f4a8: 00000242 15aaa910 0019f4bc 0050af2f 15aaa910 0019f500 0050aeb7 00782f1e
0019f4c8: 00000199 000000e3 00000020 0000000c 00000001 00000202 76ec957a 000a0d1e
0019f4e8: 00000004 00000000 00000202 00000040 00202800 00000000 0019f52c 76efbd90
0019f508: 01bc8fa0 00000202 0019f89c 010000d7 00000000 000a0d1e 00000000 03337d9c
0019f528: 00000373 000000c9 01bc8fa0 00000000 00d70179 00000001 00000000 0019f58c
0019f548: 76f4f31e 000a0d1e 00000202 76f4f352 00000000 00000001 004df150 00000005
0019f568: 0019f89c 00000001 7266e993 00000000 00000000 00000050 0000003c 00000370
0019f588: 0000021c 0019f768 004e077b 000a0d1e 00000401 00000a6c 00000001 00000008
