
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module ntdll.dll at 0023:77111c09.
1 29 8 300 32893 32533
Error occurred at 3/12/2026 11:46:54.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15435768 free  KB of physical memory.

Registers:
EAX=0d512020 CS=0023 EIP=77111c09 EFLGS=00210246
EBX=00000000 SS=002b ESP=001af288 EBP=001af2c8
ECX=01520000 DS=002b ESI=01520000 FS=0053
EDX=0d512020 ES=002b EDI=0d512018 GS=002b
Bytes at CS:EIP:
80 7f 07 05 75 09 0f b6 47 06 c1 e0 03 2b f8 f6 
Stack dump:
001af288: 0d512020 01520000 01520000 001af2b8 771145cb 01520258 770d3309 01520000
001af2a8: 00325000 00000000 00000000 00325000 0d512020 770a9689 01520000 770a965e
001af2c8: 001af2fc 770beefa 00000000 34571dd5 0d512020 770bee30 01520000 001af2d4
001af2e8: 001aec94 001af36c 77101db0 43543451 fffffffe 001af330 69a81ab1 01520000
001af308: 00000000 0d512020 004df150 0d512020 001af6bc 00000003 00000000 7795f110
001af328: 00000001 00000003 001af37c 55443c1b 01520000 00000000 0d512020 5751ad13
001af348: 004df150 00000105 001af6bc 001af384 6e0f3ab8 0c6713f0 004df150 001af344
001af368: 001aec94 001af6a0 5544cf5e 020d8bcf fffffffe 001af38c 00448668 0d512020
001af388: 0d512020 001af398 00448b78 00000001 001af3a0 00448895 001af3b0 004d5c5d
001af3a8: 00000005 00000105 001af588 004df174 00000105 0000000d e01c0001 0cd77000
001af3c8: 00000100 001af3ec 69fb73d3 0cd77000 016bc0e0 6100ea0c 001af46c 016bc0e0
001af3e8: 69fb6261 001af400 00000000 770e2b65 34571b11 00000020 00000002 0cd76ff8
001af408: 00000000 00000011 001af438 001b0000 0165005c 00000011 001af3f8 00000000
001af428: 001af788 77101db0 43540c41 fffffffe 001af458 770e2a7f 00056ba0 00000000
001af448: 001af464 771145cb 001af498 00000000 001af474 771145cb 0cd77128 770cfe1e
001af468: 001af498 0cd77128 39397948 001af4a4 69a82fee 69ab3e4c 0cd76ff8 0cd77108
001af488: 00000130 00000130 013d0000 770e1fc0 001af498 001af498 69a81802 001af4d0
001af4a8: 69a81a49 00000000 69fa5b50 016bbf54 06eb7fe4 0cd77110 00000000 0cd77108
001af4c8: 00000000 0cd77128 001af4e4 610f5071 013d0000 00000000 0cd76ff8 001af65c
001af4e8: 76f11e52 00000002 e01c0001 76f11b00 76f11e74 76f965b8 000100b8 0000001c
001af508: 00000000 00000000 5c55e2d8 00000000 001af574 00000804 0cd76ff8 80000000
001af528: 001af530 001af778 00000000 00000000 00000000 00000000 00000000 00000000
001af548: 00000000 00000000 00000000 00000000 00000000 00000100 00810100 00000000
001af568: 004df150 770bb0d4 00000000 00000001 00000000 00000000 004df150 ffffe000
001af588: 001af5b4 75c593b3 001003ac 00000105 0000000d e01c0001 00000105 dcbaabcd
001af5a8: 001af6bc 004df150 00000105 001af6b0 75c4817d 004df150 001003ac 00000105
001af5c8: 0000000d e01c0001 d2a22c81 004df150 001003ac 00000024 00000001 00000000
001af5e8: 00000000 00000030 ffffffff ffffffff 75c47e69 00000000 00000002 00000000
001af608: 0203125b 001af650 00000002 001af670 76ef0211 00000000 76f96048 001af654
001af628: 0203125b 76f96048 001af6c8 00000000 80006010 00000000 00000000 00000000
001af648: 00000001 00000000 00000000 00000000 014e1348 00000000 00000000 00000000
001af668: 004df150 00000000 001af6a0 014e1348 00000000 00000000 001003ac 00000000
001af688: 00000000 00000001 001003ac 001af6bc 06ea3558 001aecb4 001af870 75c5bfb0
001af6a8: a775bf69 00000000 001af6fc 75c84523 00323800 00000105 75c84523 004df150
001af6c8: 00000000 00000105 0000000d e01c0001 00000000 00000000 001003ac 0c8f65a0
001af6e8: 0000000d cd4605c4 001003ac 75024f40 fffffffe 001af714 75c8503b 00000105
001af708: 0000000d e01c0001 00000001 001af758 77982fa1 004df150 001003ac 00000105
001af728: 0000000d e01c0001 77982f20 00000105 001af888 770bb0d4 080b65a8 00000000
001af748: 004df150 0000000d 00000001 00000010 001af784 75c593b3 001003ac 00000105
001af768: 0000000d e01c0001 00000105 dcbaabcd 001af888 77982f20 00000105 001af880
001af788: 75c4817d 77982f20 001003ac 00000105 0000000d e01c0001 d2a222b1 009aaee4
001af7a8: 0000000d 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
001af7c8: 75c47e69 00000000 00020000 0000000d e01c0001 13e067c0 d2a22221 00000000
001af7e8: 009aaee4 00000000 a775bc09 00000000 001af7e0 001af808 001af848 75c5bfb0
001af808: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
001af828: 014e1348 00000000 000ae808 00000000 77982f20 00000000 001af854 014e1348
001af848: 00000000 00000000 001003ac 00000000 00000000 00000001 009aaee4 001af888
001af868: 001003ac 001aecb4 001af8ec 75c5bfb0 a775bf69 00000000 001af8fc 75c4714a
001af888: 01f1f600 75c4714a 77982f20 00000000 00000105 0000000d e01c0001 00000000
001af8a8: 00000001 d2a222cd 00c32610 013d9e9f 00000000 00c32610 013d099e 001af908
001af8c8: 001af8dc 77982f20 00000000 00000000 00000001 00c32610 0000000d 001af8ac
001af8e8: 001aecb4 001afce4 75c5bfb0 a775bec9 fffffffe 001af908 058b0a01 63dd0000
001af908: 001afcf0 004e3175 009aaee4 5c55eba0 0000011c 001afbdc 770de396 00000000
001af928: 00000004 00000001 00000004 00000000 00000040 057ce5a8 00780076 057ce5a8
001af948: 00000001 001af9a8 00000001 00000000 770f937c 76001cb0 000004a8 057ce5a8
001af968: 057ce5a8 211137de 000004a8 00000000 057ce5a8 057ce5a8 0675b5e8 76001cb0
001af988: 000004a8 00000000 00000001 21113650 000004a8 065d4fd0 ffffffff 00000000
001af9a8: 00020001 00005622 00015888 00100004 00502014 00005622 00000010 00000002
001af9c8: 00502025 00000015 00000020 00000000 00000000 3c157aa8 0018df58 6973756d
001af9e8: 6d2e3063 00003370 0208002e 001afa10 01463196 00000000 001afc88 001afc98
001afa08: 00000005 00020020 003a0043 0033005c 0038002e 004c0031 006e0069 00610065
001afa28: 00650067 006c005c 006e0069 002e0074 00690062 0000006e 00000000 00000000
001afa48: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afaa8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afac8: 00000000 00000000 00000000 00000000 00000000 065d3b28 000003e8 00000000
001afae8: 00000070 000000af 000000c1 00000001 00000000 2e323131 2e353731 2e333931
001afb08: 2e2a0031 0033706d 00000000 00000000 00000000 00000000 0675b5e8 11870f0f
001afb28: 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000 00000000
001afb48: 00000000 00000000 00007592 2e323131 2e353731 2e333931 00000031 001afb54
001afb68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afb88: 00000000 00000000 00000000 00000000 00000000 3457160d 7711228e 001afb00
001afba8: 75ffffaa 75fffff0 0000009c 009aab30 001afcfc 75fffedb 001afbdc 00c32610
001afbc8: 75ffff61 00000000 014621c0 01463170 01419e68 0000011c 00000006 00000002
001afbe8: 000023f0 00000002 00000000 00000000 00000000 00000000 00000000 00000000
001afc08: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc28: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc48: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 5c55eba0
001afca8: 00000002 81b60000 00000001 00000000 00000002 0000013b 69b21f88 69b21f88
001afcc8: 659e3df4 00000000 00000000 00000000 0675b603 00000590 00000000 001afd58
001afce8: 00889eab ffffffff 001afd64 004e4bc6 00400000 00000000 013d9e9f 0000000a
001afd08: 5c55ea34 00000dc8 37323533 6c69742e 001afd00 554038b3 00000000 00c32610
001afd28: 001afd48 554038c5 001afd48 5541c40c 013d9e9e 001afd58 5542028d 00000000
001afd48: 056d0a70 01521f30 5c55ea34 001afd01 001afde4 00889ffe ffffffff 001afdf4
001afd68: 0079aaa8 00400000 00000000 013d9e9f 0000000a 5c55eaa4 01650022 00db3f67
001afd88: 00db2199 00000044 013ed440 01407808 013e3f58 00000000 00000000 00000000
001afda8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 ffffffff
001afdc8: ffffffff ffffffff c0000005 013d9e9f 00000000 001afd7c 001aec94 001affcc
001afde8: 0079a3d2 5cdb8170 00000001 00000000 0165005c 00db3f67 00000000 75c6fedd
001afe08: 00db2199 0165002a 00db3f67 00000000 75c882d8 00db2199 0165002a 00db3f67
001afe28: 00000000 75c88358 00db2199 0165001b 00db3f67 00000000 75ccf0d9 00db2199
