
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005edb5a.
2130706433 4294967176 55 300 32895 32537
Error occurred at 6/8/2025 19:06:48.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
12161296 free  KB of physical memory.

Registers:
EAX=112cc578 CS=0023 EIP=005edb5a EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019efa8 EBP=0019efac
ECX=00000001 DS=002b ESI=00000037 FS=0053
EDX=8b2922f2 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
83 7a 28 01 0f 9f c0 0f b6 c8 51 8b 55 08 8b 42 
Stack dump:
0019efa8: 112cc578 0019f080 004c851e 8b2922f2 e7205c5b 0019f080 0019efcc 0048968f
0019efc8: 0019f080 0019efd8 0019f080 0019efe4 004890ad 0566b2d4 0019f080 117592f8
0019efe8: 00487927 0566ed28 0566b2d4 0019f080 0019f00c 0048552a 0566ed28 0566b2d4
0019f008: 0019f078 0019f018 0048968f 0019f078 0019f024 0019f078 0019f030 004890ad
0019f028: 0566b2d4 0019f078 0019f044 00487927 0566ed28 0566b2d4 0019f078 0019f080
0019f048: 00000037 004df150 0019f068 005b081c 063d7664 063d7660 00000000 00c2d2ec
0019f068: 0019f080 18b40000 00000000 0019f39c 00888cfd ffffffff 0019f08c 004ca41c
0019f088: 117592f8 0019f3a8 004ca3e4 e7205f73 137428f4 137428fc 0019f0e0 77ae2662
0019f0a8: 00000092 00000020 049901c0 00000000 04990000 00000000 000000fb 00000020
0019f0c8: 137428e0 0af49ddf 00000000 0019f13c 00000000 75a43ed8 75a43370 77b197fc
0019f0e8: 0af49c3b 7ffe0384 00000000 7ffe0385 00000000 6a9000f8 00000000 0019f0e8
0019f108: 002e9000 0010004b 117592f8 13743104 1374310c 0019f15c 77ae2662 000000a8
0019f128: 00000020 049901d0 00000000 04990000 00000000 00000001 00000020 137430f0
0019f148: 04990000 00000000 04990000 04990f4c 04990f48 0019f1ac 77ae1eb7 00000028
0019f168: 00000000 02fc0000 0499101c 04991018 049907d0 77ae1eb7 00000010 00000030
0019f188: 02fc0000 00000000 00000000 049907d0 000000ff 04990000 049901d0 04990f48
0019f1a8: 02fc0000 0019f1e8 77b329cc 00000028 002e9000 0042025c 06475670 12bb2684
0019f1c8: 12bb2694 0019f20c 77ae2662 000000dc 002e9000 066000f5 155e2e88 155e57c4
0019f1e8: 155e5898 0019f22c 77ae2662 0000008d 00000020 002e9000 00b80733 126e9f18
0019f208: 12baa67c 12baa698 0019f250 77ae2662 0000009b 00000020 054801c0 00000000
0019f228: 05480000 00000000 00000008 00000020 12baa668 05480000 00000000 6a71618d
0019f248: 05480b3c 05480b38 0019f2a0 77ae1eb7 00000001 00000000 05660000 00000010
0019f268: 77b32b5d 054807d0 054801cc 05480ba0 00000010 0019f2b8 77b329cc 00000000
0019f288: 77b32b5d 004df150 05480000 054801c0 05480b38 00000028 0019f2dc 77b329cc
0019f2a8: 00000001 77b32b5d 004df150 05660000 77adf220 00000002 00000010 00000000
0019f2c8: 00000004 00000002 00000000 00000001 00000000 0019f310 77adf2c9 00000000
0019f2e8: 0af49e37 004df150 00000001 77adf220 0019f2e8 00000020 0019f37c 77b222e0
0019f308: 7d56d6ef fffffffe 0019f330 65983db8 05660000 00000000 12bab310 00000001
0019f328: 00000000 0019f34c 65956abd 12bab310 00000001 008d0eb1 004df150 00000037
0019f348: 0019f89c 0019f388 004c7e36 008d0eb1 e7205f53 0019f43c 117592f8 7d56d6ef
0019f368: fffffffe 000080fe 00007f19 000080fe 00007f19 0019f43c 00888c43 e7205f43
0019f388: 0019f448 01531b8e 000001e2 000011bc 0019f448 0019f43c 00888ec4 ffffffff
0019f3a8: 0019f448 00531fbf e7205893 117592f8 08545640 a79675e3 0852d580 117592f8
0019f3c8: 117592f8 0019f458 00000001 00000000 00000020 00000000 00000008 0019f410
0019f3e8: 00000000 00000000 01188318 000005b8 00000000 0019f3dc 00000000 00000000
0019f408: 0019f3bc 00000000 0019f880 6eeddb00 c97f9283 fffffffe 0019f46c 75abffff
0019f428: 00ff09f0 117592f8 126d12c0 0019388e 0000000a 0019f880 0088ca9f ffffffff
0019f448: 0019f474 00544dfc 00ac4d57 00000401 00000008 00ac4d50 00000037 011f0e70
0019f468: a5a50000 00000008 00bdca54 0019f48c 0054589d 00ac4d50 00000008 00000000
0019f488: 00000008 0019f58c 0058136d 00000000 00000000 00000000 00000401 00000000
0019f4a8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
