
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused a Privileged Instruction in module TW13081901.bin at 0023:0064ccd8.
1 95 161 300 32895 32529
Error occurred at 3/17/2026 00:26:56.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15523596 free  KB of physical memory.

Registers:
EAX=0064cc5e CS=0023 EIP=0064ccd8 EFLGS=00210217
EBX=001af564 SS=002b ESP=001af0d4 EBP=001af0cf
ECX=f9f19a8f DS=002b ESI=00000202 FS=0053
EDX=00030000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
ec 6a 02 8b 45 ec 8b 10 8b 4d ec 8b 42 50 ff d0 
Stack dump:
001af0d4: 00635a78 171df7f0 00000202 00000000 171df7f0 001af104 00635ba0 00000202
001af0f4: 00000000 00000184 000000c2 171df7f0 001af128 00635a04 00000202 00000000
001af114: 00000184 000000c2 171df7f0 16602230 00000001 001af144 00635ac6 00000202
001af134: 00000000 00000184 000000c2 16602230 001af168 00635a04 00000202 00000000
001af154: 00000184 000000c2 16602230 171d93f8 00000001 001af184 00635ac6 00000202
001af174: 00000000 00000184 000000c2 171d93f8 001af1c0 00636580 00000202 00000000
001af194: 00000184 000000c2 171d93f8 170bdeb8 001af1c0 0063771b 170bdeb8 001af1c0
001af1b4: 0063772a 00000000 123bfdc0 001af1e4 00663daa 00000202 00000000 00000184
001af1d4: 000000c2 171d93f8 123bfd30 00000002 001af21c 006686ab 00000202 00000000
001af1f4: 00000184 000000c2 007928b4 123bfd30 1239b1d8 061f7470 000000c2 12cbf808
001af214: 00000010 00000014 001af254 004d6ce2 00000202 00000000 00000184 000000c2
001af234: 00000184 000000c2 00000184 000000c2 00000000 00000004 00000184 000000c2
001af254: 001af430 004dfd07 00000202 00000000 00000247 00000124 0122027c 00000000
001af274: 01220000 001af29c 000000ef 001af2dc 001b010c 00000001 77d0e0a2 00000e8c
001af294: 001b1f08 77d0e19f 001af380 00000e8c 00320000 00090009 10509b80 103cf64c
001af2b4: 77d32c01 001af2f8 77d12ce2 000000cf 00000020 012201cc 00000000 01220000
001af2d4: 00000006 000000fa 00000020 103cf638 01220000 00000000 012201cc 01227474
