
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967294 55 300 32895 32531
Error occurred at 6/26/2025 16:20:42.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
22904548 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210282
EBX=0019f89c SS=002b ESP=0019ef48 EBP=0019ef90
ECX=0019ef6c DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019ef48: cc5f3938 004df150 00000037 0019f89c 00000000 0019ef74 005910cf 06437c68
0019ef68: 06437c5c 0000000c 00c2d218 0019efa4 0019ef48 0019e954 0019f074 0079a3d2
0019ef88: ccd48650 fffffffe 0019efb0 005a2b76 00000000 000080fe 00007f13 00000000
0019efa8: 00000001 11746120 0019f080 004c8529 cc5f2628 0019f080 0019efcc 0048968f
0019efc8: 0019f080 0019efd8 0019f080 0019efe4 004890ad 064bc3a4 0019f080 11746120
0019efe8: 00487927 055ded40 064bc3a4 0019f080 0019f00c 0048552a 055ded40 064bc3a4
0019f008: 0019f078 0019f018 0048968f 0019f078 0019f024 0019f078 0019f030 004890ad
0019f028: 064bc3a4 0019f078 0019f044 00487927 055ded40 064bc3a4 0019f078 0019f080
0019f048: 00000037 004df150 0019f068 005b081c 06437034 06437030 00000000 00c2d2ec
0019f068: 0019f080 00000000 00000000 0019f39c 00888cfd ffffffff 0019f08c 004ca41c
0019f088: 11746120 0019f3a8 004ca3e4 cc5f2500 0019f088 0c4e18e2 0019f0ec 77df22e0
0019f0a8: 7bbf53ae fffffffe 0019f0fc 61333c1b 055d0000 00000000 61333c3a d3ced1c8
0019f0c8: 004df150 0000009e 0019f89c 00000084 004df150 0019f89c 0000009e 0019f0c4
0019f0e8: 61333eb8 0000009e 004df150 0019f120 004e7587 16494adc 16494acc 00000030
0019f108: 1648edc0 16494ab8 11746120 00000001 16494ab8 16494ab8 0019f184 00585b91
0019f128: 0000527e 00000008 164fcf0c 00000005 00000000 cc5f272c 004df150 0000009e
0019f148: 0019f89c 164fc148 000080fe 00007f12 000080fe 00007f12 000080fe 00007f12
0019f168: 00000003 0019f13c fffffffe 0019f3c0 0079a3d2 ccd48650 fffffffe 0019f1a4
0019f188: 005a2c00 00000000 000080fe 00007f11 00000005 0000000a 15ccdc38 0019f3cc
0019f1a8: 005a8a58 cc5f2564 0000009e 6122fbc8 003ee000 0116022f 15ce3180 15cc3b8c
0019f1c8: 15cc3bb4 0019f20c 77db2662 00000082 003ee000 050f0123 155d6d60 155ddfe4
0019f1e8: 155de08c 0019f22c 77db2662 000000a3 00000020 003ee000 00e70829 1659cd28
0019f208: 16192814 16192838 0019f250 77db2662 000000e6 00000020 054a01c0 00000000
0019f228: 054a0000 00000000 0000007d 00000020 16192800 054a0000 00000000 88760248
0019f248: 054a0b3c 054a0b38 0019f2a0 77db1eb7 00000001 00000000 055d0000 00000010
0019f268: 77e02b5d 054a07d0 054a01cc 054a0ba0 00000010 0019f2b8 77e029cc 00000000
0019f288: 77e02b5d 004df150 054a0000 054a01c0 054a0b38 00000028 0019f2dc 77e029cc
0019f2a8: 00000001 77e02b5d 004df150 055d0000 77daf220 00000002 00000010 00000000
0019f2c8: 00000004 00000002 00000000 00000001 00000000 0019f310 77daf2c9 00000000
