
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967294 106 300 32890 32534
Error occurred at 1/13/2026 13:18:06.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
5589136 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019ef9c EBP=0019efe4
ECX=0019efc0 DS=002b ESI=0000006a FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019ef9c: 54855d35 004df150 0000006a 0019f89c 00000000 0019efc8 005910ce 16766a8c
0019efbc: 16766a80 0000000c 00c2d218 0019eff8 0019ef9c 0019e9a4 0019f0c8 0079a3d2
0019efdc: 540ee229 fffffffe 0019f004 005a2b76 00000000 000080f4 00007f16 00000000
0019effc: 0000001b 11744808 0019f0d4 004c8529 54854205 0019f0d4 0019f020 0048968f
0019f01c: 0019f0d4 0019f02c 0019f0d4 0019f038 004890ad 063f04b4 0019f0d4 11744808
0019f03c: 00487927 0569eeb8 063f04b4 0019f0d4 0019f060 0048552a 0569eeb8 063f04b4
0019f05c: 0019f0cc 0019f06c 0048968f 0019f0cc 0019f078 0019f0cc 0019f084 004890ad
0019f07c: 063f04b4 0019f0cc 0019f098 00487927 0569eeb8 063f04b4 0019f0cc 0019f0d4
0019f09c: 0000006a 004df150 0019f0bc 005b081b 063e6ed0 063e6ecc 00000000 00c2d2ec
0019f0bc: 0019f0d4 00000000 00000001 0019f3f0 00888cfd ffffffff 0019f0e0 004ca41c
0019f0dc: 11744808 0019f3fc 004ca3e4 5485412d 6601fff1 00000000 087a0e00 66020700
0019f0fc: 0019f234 08235700 087a0e00 08395e08 00000001 00000840 00000000 08771160
0019f11c: 00000000 00000000 00000000 00000000 00000001 0000007d 00000000 01179918
0019f13c: 6e62e658 011968b8 0019f1a0 6e63301b 01179918 0019f208 087729d0 01179918
0019f15c: 6604d120 0019f1e0 11744808 fffffffe 00000000 0019f194 7759443b 01179918
0019f17c: 775530a9 fffffffe 00000000 0019f1ac 7759443b 660afc08 775530a9 00000000
0019f19c: 00000000 087a0e00 a2a864a1 6601fa60 0019f1e8 6601fb92 660afc08 fffffffe
0019f1bc: 00000000 01179918 0019f1e8 7759443b 01179918 775530a9 6601fa60 01179918
0019f1dc: 087a0e00 087a0e00 087729a0 0019f218 6e63383e 01179918 08775978 6e633620
0019f1fc: 6e5b3d9c 5bea9797 00000000 00000000 00210000 00c70227 16975650 16940b5c
0019f21c: 16940b7c 0019f260 77542a92 00000065 00210000 0617008a 15b933e0 16287b44
0019f23c: 16287c0c 0019f280 77542a92 000000f7 00000020 00210000 07c00019 168bedf8
0019f25c: 1696b4dc 1696b5dc 0019f2a4 77542a92 00000097 00000020 054a01c0 00000000
0019f27c: 054a0000 00000000 00000056 00000020 1696b4c8 054a0000 00000000 77542a92
0019f29c: 054a0b3c 054a0b38 0019f2f4 775422e7 00000001 00000000 05690000 00000010
0019f2bc: 77590bb7 054a07d0 054a01cc 054a0ba0 00000010 0019f30c 77590a26 00000000
0019f2dc: 77590bb7 004df150 054a0000 054a01c0 054a0b38 00000028 0019f330 77590a26
0019f2fc: 00000001 77590bb7 004df150 05690000 7753f650 00000002 00000010 00000000
0019f31c: 00000004 00000002 00000000 00000001 00000000 0019f364 7753f6f9 00000000
0019f33c: 4ce927a6 004df150 00000001 7753f650 0019f33c 00000020 0019f3d0 77581b70
0019f35c: 3b910f7a fffffffe 0019f384 661b3db8 05690000 00000000 16973390 00000001
0019f37c: 00000000 0019f3a0 66186abd 16973390 00000001 008d0eb1 004df150 0000006a
0019f39c: 0019f89c 0019f3dc 004c7e36 008d0eb1 5485410d 0019f43c 11744808 3b910f7a
0019f3bc: fffffffe 000080f4 00007f16 000080f4 00007f16 0019f43c 00888c43 ffffffff
0019f3dc: 0019f448 0053211c 00000000 00003fcd 00000000 0019f43c 00888ec4 ffffffff
0019f3fc: 0019f448 00532148 54854699 11744808 0019f3c0 11744808 11744808 6ec3e220
0019f41c: ea1c7ade 11744808 0019f46c 000080f4 00007f16 5485807a 00003fcd 00197f16
0019f43c: 0019f880 0088cad6 ffffffff 0019f474 00544f66 00ac4d50 00000401 00000008
0019f45c: 00ac4d50 0000006a 06ccc8c0 61610000 00000008 00bdca54 0019f48c 0054589d
0019f47c: 00ac4d50 00000008 253504e7 00000008 0019f58c 0058136d 20d9fc05 1e5bf95f
0019f49c: 00000000 00000401 18dbf0da 1780ed14 15f8e985 1479e6c1 1304e4ab 11a4e227
0019f4bc: 1049e025 0ed6df7b 0d89df32 0ca0df3b 0c15dec4 0baedcc1 0aefda6e 09a3d825
0019f4dc: 085bd5c1 0019f4fc 00000002 00000002 00000000 00000208 00000000 00210000
0019f4fc: 0007000f 067db428 067db224 0a000208 0019f54c 77542a92 000000c7 00000020
0019f51c: 06e301c8 00000008 06e30000 0000036b 000000f9 00000020 067db210 06e30000
0019f53c: 00000000 067db398 775427ee 067db398 00000000 00000018 00000018 00000000
0019f55c: 00000001 0117f630 00000005 06e30800 7759209e 5485475d 00000000 00000000
0019f57c: 00000050 0000003c 00000370 0000021c 0019f768 004e077b 01c71704 00000401
0019f59c: 00000b2c 00000001 767a6c39 dd93db13 01222740 65f51568 00000401 00000024
0019f5bc: 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f5dc: 65f6e7db 00000001 0019f62c 0000000c 00000000 00000000 0019f75c 0020d000
0019f5fc: 00f7ab86 c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000 00000000
0019f61c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f63c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f65c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f67c: 00000000 65f75bac 31343100 7f003131 0000aa64 77562561 00000000 0000000f
