
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module Unknown at 0023:16bcf2eb.
2130706433 4294967204 87 300 32890 32538
Error occurred at 10/23/2025 22:55:26.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
9320476 free  KB of physical memory.

Registers:
EAX=16bcf320 CS=0023 EIP=16bcf2eb EFLGS=00210283
EBX=e95d057c SS=002b ESP=0019ee1c EBP=0019ee55
ECX=063f0617 DS=002b ESI=00000057 FS=0053
EDX=13b8da9f ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
18 82 10 c7 39 02 05 8a 52 08 42 00 00 00 00 c7 
Stack dump:
0019ee1c: 004ea92b 00000001 0019ee2c 16bcf320 055005b8 0019ee5c 671838b3 00000000
0019ee3c: 004df150 063f0618 063f0618 00000004 671d4f72 00579e55 0019efec 005acc70
0019ee5c: 0000012c 000080fc 00007f07 c1af46da 004df150 00000057 0019f89c 13851b98
0019ee7c: 16be60a8 05500000 00000000 0019eebc 77cbed9a 00000000 0a266326 004df150
0019ee9c: 13851b98 0019f89c 0019ee94 0a26634a 0019eef8 77d01c70 00000001 fffffffe
0019eebc: 0019ef08 671c3c1b 05500000 00000000 671c3c3a ff594dd6 004df150 00000037
0019eedc: 0019f89c 00000024 002cd000 035504dd 16be6008 16bc4954 16bc49c4 0019ef38
0019eefc: 77cc2b82 0000005d 00000020 054701c0 00000000 05470000 00000000 00000063
0019ef1c: 00000020 16bc4940 05470000 00000000 0019ef90 05470b3c 05470b38 0019ef88
0019ef3c: 77cc23d7 00000001 00000000 05500000 004df150 00000037 054707d0 13c51178
0019ef5c: 000080f4 00000010 000080f4 00007f1c 00000000 00000057 004df150 05470000
0019ef7c: 054701c0 05470b38 00000000 0019efc4 77d10a76 00000001 77d10c07 004df150
0019ef9c: 05500000 77cbf740 00000002 00000010 00000000 00000004 00000002 00000000
0019efbc: 00000001 0019f378 c1af46da 77cbf7e9 00000000 0a266262 004df150 00000001
0019efdc: 0019ee68 0019f43c 0089035e ffffffff 0019f448 0052442a 000080f8 00007f1d
0019effc: 0000000a 00000000 0000002e 00000004 00000005 00000000 594ffe32 00007fe8
0019f01c: 170b10b8 16bc7f88 00000004 000ac9ea 16bc7f28 16bc7fc8 00000040 000000ff
0019f03c: 00000000 c1af5d7e 00000057 00000037 004df150 0019f068 005b081c 063e7544
0019f05c: 063e7540 00000000 c1af59b6 00000029 07943d00 00000000 0019f39c 0088088b
0019f07c: 0550afd8 0019f08c 004ca428 00000000 0019f3a8 004ca3e4 c1af5a9e 02fb0450
0019f09c: 650142b5 0019f0dc 0019f0dc 02fb0450 530141bb 02fb0450 700142b5 0019f0f4
0019f0bc: 0019f0f4 777ed2a6 00000001 02fb0450 00000000 007042b5 ff000000 00009050
0019f0dc: 00017001 6b6742de 00000000 08478ac4 00000001 08478ab0 0019f13c 777fba0c
0019f0fc: 00000000 02fb0450 700142b5 0019f3e0 777eb57f 1265a860 00000000 00000001
0019f11c: 0019f138 fffffffe 00000000 0019f14c 77d144bb 7787a098 77cd3199 00000000
0019f13c: 00000001 0019f3e0 5c50e39b 0019f180 0019f180 777eaaba 7787a098 700142b5
