
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005ab834.
1 99 87 300 (32832 32448)
Error occurred at 3/18/2026 17:10:56.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
10343148 free  KB of physical memory.

Registers:
EAX=f6ee6837 CS=0023 EIP=005ab834 EFLGS=00210297
EBX=001af564 SS=002b ESP=001aea1c EBP=001aea2c
ECX=00000088 DS=002b ESI=00000057 FS=0053
EDX=07e9ace0 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
83 3c 88 00 75 22 8b 55 08 52 8b 45 f8 50 e8 19 
Stack dump:
001aea1c: 00000057 15d8f030 00001876 00000000 001aeaa4 005aa5f5 00000088 2da20dea
001aea3c: 00000057 06c63f98 06c64340 15d8f030 06c63f98 06c63f98 06c64340 06c64340
001aea5c: 00000005 001aea78 7745334b 00000005 001aea74 00000057 004df150 001aea90
001aea7c: 005b081c 05dd899c 00c2d320 001aea94 ffffffff 00000088 0000002e 001aec28
001aea9c: 0089026b ffffffff 001aec34 005ad4bf 00000000 2da20b7a 004df150 00000057
001aeabc: 001af564 00ac4d50 15d8f030 009161b8 00000002 00ac4d50 001aeee4 009161a8
001aeadc: 011aeae4 06edc1e8 00000000 00000000 000080fe 00007f11 15d8f030 15d8f030
001aeafc: 00000001 08f6c1fc 002ed000 00a30533 05ebe220 16c33024 16c33040 001aeb58
001aeb1c: 77d12ce2 000000c2 00000020 04ea01d0 00000008 04ea0000 00000000 000000de
001aeb3c: 00000020 16c33010 04ea0000 00000000 16c353d0 77d12a3e 16c353d0 00000000
001aeb5c: 00000028 00000028 00000008 03450000 00000000 00000000 04ea07d0 2e2e2e2e
001aeb7c: 2e2e2e57 00000030 6e2e2e2e 2e2e2e2e 00000000 2e2e2e2e 20612b2e 04ea0000
001aeb9c: 04ea01d0 04ea0ba0 2e342e7e 001aebe4 77d60c16 00000028 77d60da7 00000000
001aebbc: 03450000 03450000 00000006 00000030 00000000 00000040 00000002 00000000
001aebdc: 00000028 0000001f 001aec18 77d0f949 00000008 3b6b9d9d 00000000 77d0f8a0
001aebfc: 03450000 001aebf0 001aedf4 001af084 2da20b7a 4cafaa3d 0000009d ffffffff
001aec1c: 15d8f030 00050440 001aeab0 001af084 0089035e ffffffff 001af090 0052442a
001aec3c: 000080fe 00007f11 0000000a 00000000 0000002e 00000000 00000005 00000000
001aec5c: 6ce7178c 00007fff 14db6610 16c353d0 00000004 000ac9ea 16c35010 16c34f80
001aec7c: 00000000 000000ff 00000000 2da217de 00000057 00000000 00000000 00000000
001aec9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 43204344
001aecbc: 37392033 20454120 41203735 38452032 20444120 44204131 37352031 00323120
001aecdc: 45203231 37412044 20453620 45204543 38302032 20433920 42203345 38342042
001aecfc: 20434220 41203144 32442045 20313020 32203444 31362042 20303220 37204437
001aed1c: 33462046 20383920 36203041 35312037 20303520 36203745 35312043 20453720
001aed3c: 38204537 34332031 20453820 46203933 00000032 00000000 00000000 00000000
001aed5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aed7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aed9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aedbc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aeddc: 00000000 00000000 04000000 00000000 00000000 00000000 000ac9ea 00000000
001aedfc: dab1b9a7 d5b8fab4 00000000 00000000 00000000 00000000 00000000 00000000
001aee1c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aee3c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aee5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aee7c: 00383838 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aee9c: 00000000 00000000 002e0000 00000002 00000000 00000000 00000000 00000000
001aeebc: 00000000 00000000 00000000 004353f5 15091e24 00000001 001aef28 000000ce
001aeedc: 05dda05c 001aef08 05dd76f0 15091e00 05dda05c 001aef2c 00669015 001aef2c
001aeefc: 0066902d 001aef28 05dda028 05dd76f0 15091e00 05dd76f0 15091e00 05dd76f0
001aef1c: 15091dd8 05dd76f0 15091e00 00000005 001aef44 0066914c 0000000a 05dda028
001aef3c: 00000005 0000000a 001aef60 00664226 149cd9b0 00c2d218 001aef64 00590db4
001aef5c: 00000005 00000006 001aef74 0050229f 00503160 00000000 001af0b0 0052c3dd
001aef7c: 00000000 07a00730 001aef90 007910c0 ff000000 0000a03c 00017901 484e99a4
001aef9c: 00000000 001aefe0 77ca137c 77bfea71 790110c0 06edc1e8 790110c0 80004005
001aefbc: 777bd680 ffff7fff 00000000 00000000 00000000 00000000 00000000 00000000
001aefdc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aeffc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af01c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af03c: 00000000 00000000 150d70e8 2da217de 16c34f80 ff1af05c 16c35010 40006fe0
001af05c: 001a807f 00797f11 0000000d 6ce7178c 14db6610 0000000a 00004130 000080fe
001af07c: 00007f11 16c353d0 001af548 0088c749 00000000 001af0bc 00544b32 00ac4d7d
001af09c: 00000401 00ac4d50 00000002 00000057 0088012c f2f2f0dc 00000032 00bdca54
001af0bc: 001af154 0054589d 00ac4d50 00000032 00000c30 00ac4d50 00000032 00000000
001af0dc: 00000c30 00ac4d50 00000002 00000000 00000c30 00ac4d50 00000010 00000000
001af0fc: 00000c30 00ac4d50 00000002 00000000 00000c30 00ac4d50 0000002d 00000000
001af11c: 00000c30 00ac4d50 00000002 00000000 00000c30 00ac4d50 00000188 00000000
001af13c: 00000c30 00ac4d50 00000002 00000000 01340280 00000032 001af254 0058136d
001af15c: 00000033 0000001e 00000000 00000401 00000000 0e96e108 77d12a3e 0e96e108
001af17c: 00000000 001af1a4 002ed000 01e30265 094007d8 0e59015c 0e5901a0 001af1d8
001af19c: 77d12ce2 000000c8 00000020 013401dc 00000008 01340000 0000000a 00000035
001af1bc: 00000020 0e590148 01340000 00000000 0e598fe8 77d12a3e 0e598fe8 00000000
001af1dc: 00000040 00000040 00000008 01240000 00000000 001af20c 013408c0 0e96e328
001af1fc: 77d1fe1e 00000048 77d32b65 3b6b83cd 00000020 00000002 0e598fe8 01340000
001af21c: 00000006 00000000 00000001 0e6388a0 0e95a82c 0e95a844 001af274 2da2151a
001af23c: 00000000 00000000 01340280 00000008 01340000 00000000 001af430 004e077b
001af25c: 005e007c 00000401 00000c30 00000001 77d12a3e 0e96c950 00000000 001af29c
001af27c: 00000401 01ee0263 094007d8 0e59015c 0e5901a0 001af2d0 77d12ce2 00000058
001af29c: 00000020 013401dc 00000008 01340000 0000000a 00000038 00000020 0e590148
001af2bc: 01340000 00000000 0e598bf8 77d12a3e 0e598bf8 00000000 00000040 00000040
001af2dc: 00000008 01240000 00000000 001af304 013408c0 0e96cb70 77d1fe1e 00000048
001af2fc: 77d32b65 3b6b82c5 00000020 00000002 0e598bf8 01340000 00000006 001af340
001af31c: 001b0000 08ae002a 00000006 001af300 77d60da7 001af6e0 77d51db0 4caf92ed
001af33c: fffffffe 001af360 77d32a7f 0010dad0 00000000 001af36c 77d645cb 001af3a0
001af35c: 00000000 001af37c 77d645cb 0e598c38 77d1fe1e 001af3a0 0e598c38 2cd18161
001af37c: 001af3a8 71422fee 71453e4c 0e598bf8 0e598c18 00000040 00000040 01240000
001af39c: 77d31fc0 001af3a0 001af3a0 001af3d4 71421a49 00000000 0000c5e5 2da2137e
001af3bc: 00000000 0e598c20 00000000 0e598c18 00000000 0e598c38 001af53c 7563fd8c
001af3dc: 01240000 00000000 0e598bf8 08ae0000 00000401 7563fdb0 00000000 00000000
001af3fc: 00000000 001a0018 0e598bf8 001af400 00000001 004df150 77d0b0d4 001a0018
001af41c: 0e598cd0 001af418 00000001 004df150 ffffe000 001af45c 755d93b3 005e007c
